name,container,cas,mw,solute_smiles,solvent_smiles,solvent_name,dm300,dm300_error,full_smiles,dm300_err,dm300_measured
8-Aminoquinoline,D43,578-66-5,144,NC1=C2N=CC=CC2=CC=C1,CO,Methanol,0.508616185111097,0.0167,NC1=C2N=CC=CC2=CC=C1.CO,0.221107613242998,0.550607613242998
"4,4'-Bipyridine",CA172,553-26-4,156.0687483,C1(C2=CC=NC=C2)=CC=NC=C1,CO,Methanol,0.630374645181997,0.005,C1(C2=CC=NC=C2)=CC=NC=C1.CO,0.217314296446683,0.560385703553317
"4-BROMOANILINE, 97%",Z133,106-40-1,172,C1=CC(=CC=C1N)Br,CO,Methanol,0.27544784518914,0.0379,C1=CC(=CC=C1N)Br.CO,0.21352701051759,0.29612701051759
ACRIDINE,D30,260-94-6,179,C12=NC3=CC=CC=C3C=C1C=CC=C2,CO,Methanol,0.701402660807396,0.0267,C12=NC3=CC=CC=C3C=C1C=CC=C2.CO,0.210583410400312,0.661316589599688
,Z72,624-38-4,329,IC1=CC=C(I)C=C1,CO,Methanol,0.345662126914032,0.0306,IC1=CC=C(I)C=C1.CO,0.210456111631026,0.293943888368974
nicotinic acid,AP20,59-67-6,123.03,O=C(O)C1=CN=CC=C1,CO,Methanol,0.61383948165095,0.2292,O=C(O)C1=CN=CC=C1.CO,0.210166138060771,0.602066138060771
,Z187,822-67-3,98,C1CC=CC(C1)O,CO,Methanol,0.631006331120914,0.013,C1CC=CC(C1)O.CO,0.208621615789918,0.454321615789918
"3,5-Diaminobenzoic Acid",Z1,535-87-5,152.15,O=C(O)C1=CC(N)=CC(N)=C1,CO,Methanol,0.828021167074114,0.0316,O=C(O)C1=CC(N)=CC(N)=C1.CO,0.206732824364035,0.851932824364035
4-Methoxyphenol,D3 ,150-76-5,124,COc1ccc(O)cc1,CO,Methanol,0.42751824468563,0.0803,COc1ccc(O)cc1.CO,0.206612707946846,0.413112707946846
5-Hydroxyindole,RSY99,1953-54-4,133.15,C1=CC2=C(C=CN2)C=C1O,CO,Methanol,0.541279262717195,0.0481,C1=CC2=C(C=CN2)C=C1O.CO,0.200050808735166,0.583450808735166
,Z74,327-51-5,271,FC1=C(Br)C=C(F)C(Br)=C1,CO,Methanol,0.726592518330645,0.0066,FC1=C(Br)C=C(F)C(Br)=C1.CO,0.198274903868939,0.730925096131061
,Z30,626-00-6,330,IC1=CC(I)=CC=C1,CO,Methanol,0.427665130825832,0.0784,IC1=CC(I)=CC=C1.CO,0.196117719847228,0.362782280152772
N-(1-naphthyl)ethylenediamine,Q8,551-09-7,184.1000484,C=C(N)NC1=C2C=CC=CC2=CC=C1,CO,Methanol,0.864204743832021,0,C=C(N)NC1=C2C=CC=CC2=CC=C1.CO,0.19445869939972,0.80554130060028
2-ACETYLPYRROLE,Z113,1072-83-9,109,CC(=O)C1=CC=CN1,CO,Methanol,0.462245030072537,0.0362,CC(=O)C1=CC=CN1.CO,0.192708926706356,0.511908926706356
4-Fluorobenzoic acid,CC4,456-22-4,140,O=C(O)C1=CC=C(F)C=C1,CO,Methanol,0.698419036146016,0.0269,O=C(O)C1=CC=C(F)C=C1.CO,0.189027195782622,0.664472804217378
5-Aminoindole,CA38,5192-03-0,132.16,Nc1ccc2[nH]ccc2c1,CO,Methanol,0.421593008232515,0.1037,Nc1ccc2[nH]ccc2c1.CO,0.187643967587701,0.504443967587701
"4,4'-(hexafluoroisopropylidene) dianiline",CA18,1095-78-9,334.0904677,FC(F)(F)C(C1=CC=C(C=C1)N)(C2=CC=C(C=C2)N)C(F)(F)F,CO,Methanol,0.918921845351839,0.0088,FC(F)(F)C(C1=CC=C(C=C1)N)(C2=CC=C(C=C2)N)C(F)(F)F.CO,0.182835649271559,1.02423564927156
"2,5-Dimethyl-1,4-phenylenediamine",CA122,07/01/6393,136.1000484,NC1=CC(C)=C(N)C=C1C,CO,Methanol,0.715898624280076,0,NC1=CC(C)=C(N)C=C1C.CO,0.182352759892864,0.817647240107136
"a,a'-Dibromo-p-xylene",CB49,623-24-5,261.8992745,BrCC1=CC=C(C=C1)CBr,CO,Methanol,0.696023492752179,0.0157,BrCC1=CC=C(C=C1)CBr.CO,0.181262912316816,0.577462912316816
Tetracycline hydrochloride,AP7,64-75-5,480.1299434,OC1=CC=CC2=C1C(C3=C(O)[C@@](C(C(C(N)=O)=C(O)[C@H]4N(C)C)=O)(O)[C@@]4([H])C[C@]3([H])[C@@]2(O)C)=O,CO,Methanol,0.918653786801143,0.0777,OC1=CC=CC2=C1C(C3=C(O)[C@@](C(C(C(N)=O)=C(O)[C@H]4N(C)C)=O)(O)[C@@]4([H])C[C@]3([H])[C@@]2(O)C)=O.CO,0.18097551167287,1.01697551167287
,Z165,24596-19-8,200,CC1=CC(=CC(=C1N)C)Br,CO,Methanol,0.699282619719685,0.0424,CC1=CC(=CC(=C1N)C)Br.CO,0.178387180871093,0.800887180871093
(R)-(_)-_-Methylcyclohexanemethylamine,D35,5913-13-3,127,N[C@H](C)C1CCCCC1,CO,Methanol,0.941522860410544,0.0086,N[C@H](C)C1CCCCC1.CO,0.178243620612332,0.805756379387668
p-Anisidine,CQ24,104-94-9,123.0684139,NC1=CC=C(OC)C=C1,CO,Methanol,0.326703585988142,0.0404,NC1=CC=C(OC)C=C1.CO,0.176541161962325,0.336858838037675
"3-NITROPHENOL, REAGENTPLUS, 99%",D22,554-84-7,139,Oc1cccc(c1)[N+]([O-])=O,CO,Methanol,0.439287720916949,0.0294,Oc1cccc(c1)[N+]([O-])=O.CO,0.174968465165425,0.422531534834575
5-Methylindole,RSY31 (CHECK),614-96-0,131.17,CC1=CC2=C(C=C1)NC=C2,CO,Methanol,0.501839751815951,0.0561,CC1=CC2=C(C=C1)NC=C2.CO,0.174933539408351,0.558233539408351
4-Aminobenzoic acid,D2,150-13-0,137,Nc1ccc(cc1)C(O)=O,CO,Methanol,0.719005439642206,0.0125,Nc1ccc(cc1)C(O)=O.CO,0.173632379611022,0.678567620388978
"1-NITRONAPHTHALENE, 99%",Z132,86-57-7,173,C1=CC=C2C(=C1)C=CC=C2[N+](=O)[O-],CO,Methanol,0.503726060040461,0.2065,C1=CC=C2C(=C1)C=CC=C2[N+](=O)[O-].CO,0.173123383773075,0.517876616226925
,Z22,626-05-1,235,BrC1=CC=CC(Br)=N1,CO,Methanol,0.351309831337085,0.0173,BrC1=CC=CC(Br)=N1.CO,0.172882923166242,0.335482923166242
"2-NITROPHENOL, 98%",Z125,88-75-5,139,OC1=CC=CC=C1[N+]([O-])=O,CO,Methanol,0.435514113057297,0.0465,OC1=CC=CC=C1[N+]([O-])=O.CO,0.168022098213185,0.430622098213185
"3-AMINOPHENOL, 98%",D7,591-27-5,109,Nc1cccc(O)c1,CO,Methanol,0.429617454409047,0.0603,Nc1cccc(O)c1.CO,0.165567074806292,0.446467074806292
4-Hydroxy-3-methoxybenzyl alcohol,CO31,498-00-0,154.0629942,COC1=CC(CO)=CC=C1O,CO,Methanol,0.854942309037154,0.005,COC1=CC(CO)=CC=C1O.CO,0.162645785638432,0.803654214361568
(R)-(_)-1-Indanol,CA170,697-64-3,134,C1CC2=CC=CC=C2C1O,CO,Methanol,0.741503715840072,0.0104,C1CC2=CC=CC=C2C1O.CO,0.162223129512882,0.741223129512882
Nicotine ,CB94,54-11-5,162.1156984,CN1C(CCC1)C2=CN=CC=C2,CO,Methanol,0.831256800904524,0.0021,CN1C(CCC1)C2=CN=CC=C2.CO,0.160148454789822,0.820051545210178
5-Bromoisatin,RSY5,87-48-9,224.9425405,O=C1NC2=C(C=C(Br)C=C2)C1=O,CO,Methanol,0.727056107056269,0.0017,O=C1NC2=C(C=C(Br)C=C2)C1=O.CO,0.159269593040853,0.751830406959147
"2-BROMO-N,N-DIMETHYLANILINE",D38,698-00-0,200,CN(C)C1=CC=CC=C1Br,CO,Methanol,0.656765280168884,0.0425,CN(C)C1=CC=CC=C1Br.CO,0.15854157671519,0.662558423284811
,Z183,1124-11-4,136,CC1=C(N=C(C(=N1)C)C)C,CO,Methanol,0.768407205186037,0.0158,CC1=C(N=C(C(=N1)C)C)C.CO,0.158533351193744,0.856033351193744
"1-Bromo-4-methoxy-2,5-dimethylbenzene",CA57,58106-25-5,213.9993271,CC1=C(OC)C=C(C)C(Br)=C1,CO,Methanol,0.815544720642605,0.0052,CC1=C(OC)C=C(C)C(Br)=C1.CO,0.157686674262744,0.818613325737256
Adenine,AP16,73-24-5,135,C1=NC2=NC=NC(=C2N1)N,CO,Methanol,0.535022863639866,0.0106,C1=NC2=NC=NC(=C2N1)N.CO,0.157681077251142,0.535781077251142
"3,5-Difluorobenzonitrile",CA78,64248-63-1,139.0233555,N#CC1=CC(F)=CC(F)=C1,CO,Methanol,0.561539919218922,0.0136,N#CC1=CC(F)=CC(F)=C1.CO,0.157183726922303,0.630283726922303
2-Methylanisole,CJ7,578-58-5,122,COC1=CC=CC=C1C,CO,Methanol,0.505142392415697,0.0103,COC1=CC=CC=C1C.CO,0.156375220574377,0.500824779425623
"alpha, alpha-Dipyridyl (the name is good)",CA113,366-18-7,158.18,C1=CC=NC(=C1)C2=CC=CC=N2,CO,Methanol,0.669427175466817,0.0138,C1=CC=NC(=C1)C2=CC=CC=N2.CO,0.155714548952236,0.565985451047764
2-Bromoacetophenone,CJ57,2142-69-0,197.9680269,O=C(C1=CC=CC=C1)CBr,CO,Methanol,0.634901898224894,0.0131,O=C(C1=CC=CC=C1)CBr.CO,0.153867528555942,0.626067528555942
Dibenzyl ether,CA6,103-50-4,198,C(OCc1ccccc1)c2ccccc2,CO,Methanol,0.583165575056531,0.1663,C(OCc1ccccc1)c2ccccc2.CO,0.15297605504024,0.61357605504024
Terephthalaldehyde,S53,623-27-8,134.0367794,O=CC1=CC=C(C=O)C=C1,CO,Methanol,0.508090910579942,0.0111,O=CC1=CC=C(C=O)C=C1.CO,0.149175047238161,0.448724952761839
,Z62,6161-50-8,214,COC1=CC(C2=CC=CC(OC)=C2)=CC=C1,CO,Methanol,0.794622974221571,0.0178,COC1=CC(C2=CC=CC(OC)=C2)=CC=C1.CO,0.148672434203612,0.762072434203612
"1,3-Diiodobenzene",Z35,626-00-6,329,IC1=CC(I)=CC=C1,CO,Methanol,0.427665130825832,0.0075,IC1=CC(I)=CC=C1.CO,0.147517719847228,0.362782280152772
"2,5-Dibromofuran",CB56,32460-00-7,223.8472389,BrC1=CC=C(Br)O1,CO,Methanol,0.330144410345882,0.0567,BrC1=CC=C(Br)O1.CO,0.14721722478075,0.37731722478075
,Z36,7226-23-5,128,O=C1N(C)CCCN1C,CO,Methanol,0.604126789062698,0.0295,O=C1N(C)CCCN1C.CO,0.146174298554053,0.669374298554053
"4,4'-BIPHENYLDICARBONITRILE",Z118,1591-30-6,204,C1=CC(=CC=C1C#N)C2=CC=C(C=C2)C#N,CO,Methanol,0.761623163207712,0.0206,C1=CC(=CC=C1C#N)C2=CC=C(C=C2)C#N.CO,0.145884684721909,0.719615315278092
"1,2,3,4-Tetrahydro-1-naphthol",CB115,529-33-9,148.088815,OC1CCCC2=C1C=CC=C2,CO,Methanol,0.74838166250236,0.0036,OC1CCCC2=C1C=CC=C2.CO,0.144924085374476,0.733175914625524
,Z182,619-44-3,262,COC(=O)C1=CC=C(C=C1)I,CO,Methanol,0.645833667880273,0.0198,COC(=O)C1=CC=C(C=C1)I.CO,0.144607454506125,0.610607454506125
,Z170,95-63-6,120,CC1=CC(=C(C=C1)C)C,CO,Methanol,0.673441440388883,0.0412,CC1=CC(=C(C=C1)C)C.CO,0.141835058929709,0.707735058929709
4-Iodoanisole,Z137,696-62-8,234,COC1=CC=C(C=C1)I,CO,Methanol,0.3426633772778,0.0222,COC1=CC=C(C=C1)I.CO,0.141181453592796,0.321481453592795
,Z178,69113-59-3,229,C1=CC(=CC(=C1)I)C#N,CO,Methanol,0.40703711734351,0.0165,C1=CC(=CC(=C1)I)C#N.CO,0.139647664463112,0.415947664463112
"4,4'-Diaminobenzophenone",Z67,611-98-3,212,C1=CC(=CC=C1C(=O)C2=CC=C(C=C2)N)N,CO,Methanol,0.866419507972354,0.0071,C1=CC(=CC=C1C(=O)C2=CC=C(C=C2)N)N.CO,0.139392850083729,0.812107149916271
"3-BROMOTOLUENE, 98%",D23,591-17-3,170,Cc1cccc(Br)c1,CO,Methanol,0.4234573952664,0.0206,Cc1cccc(Br)c1.CO,0.138703086510354,0.416296913489646
Mandelic acid,CR18,90-64-2,152,OC(C(O)=O)C1=CC=CC=C1,CO,Methanol,0.9304217523115,0,OC(C(O)=O)C1=CC=CC=C1.CO,0.135745483635335,0.864154516364665
"5-Amino-1,3-dihydro-2Hbenzimidazol- 2-one",RSY7,95-23-8,149.15,C1=CC2=C(C=C1N)NC(=O)N2,CO,Methanol,0.601840816460353,0.016,C1=CC2=C(C=C1N)NC(=O)N2.CO,0.135053941786905,0.640546058213095
"1-Bromo-3,5-dimethoxybenzene",Z55,20469-65-2,217,COC1=CC(OC)=CC(Br)=C1,CO,Methanol,0.652259554899695,0.0309,COC1=CC(OC)=CC(Br)=C1.CO,0.134225685657868,0.641374314342132
,Z29,91-76-9,187,NC1=NC(N)=NC(C2=CC=CC=C2)=N1,CO,Methanol,0.79713520876133,0.0912,NC1=NC(N)=NC(C2=CC=CC=C2)=N1.CO,0.133685219158497,0.774385219158497
"3,4-Dichloroaniline",CB90,95-76-1,160.9799045,NC1=CC=C(Cl)C(Cl)=C1,CO,Methanol,0.441962814323748,0.1004,NC1=CC=C(Cl)C(Cl)=C1.CO,0.133512564219452,0.433212564219452
"1,3,5-Trichlorobenzene",Z161,108-70-3,181,C1=C(C=C(C=C1Cl)Cl)Cl,CO,Methanol,0.407779290489449,0.0287,C1=C(C=C(C=C1Cl)Cl)Cl.CO,0.1332148923478,0.4540851076522
Benzoic acid,CL18,65-85-0,122.12,O=C(O)c1ccccc1,CO,Methanol,0.600897922003263,0.0018,O=C(O)c1ccccc1.CO,0.133065452079819,0.585534547920181
2-amino-5-nitrophenol,CP 28,121-88-0,154,C1=CC(=C(C=C1[N+](=O)[O-])O)N,CO,Methanol,0.565958903926209,0.0179,C1=CC(=C(C=C1[N+](=O)[O-])O)N.CO,0.132899044500056,0.576500955499944
"3,4-Dichloroaniline",CB90,95-76-1,160.98,NC1=CC=C(Cl)C(Cl)=C1,CO,Methanol,0.441962814323748,0.0311,NC1=CC=C(Cl)C(Cl)=C1.CO,0.131187435780548,0.433212564219452
Phenylacetylene,RB13,536-74-3,102.13,C#Cc1ccccc1,CO,Methanol,0.181709277584283,0.0351,C#Cc1ccccc1.CO,0.130989619086938,0.242189619086938
4-iodotoluene,Z134,624-31-7,218,CC1=CC=C(C=C1)I,CO,Methanol,0.371238318067291,0.0232,CC1=CC=C(C=C1)I.CO,0.130428799313469,0.341628799313469
"DIETHYL 1,4-DIHYDRO-2,6-DIMETHYL-3,5-PYRIDINEDICARBOXYLATE",CK27,1149-23-1,253.29,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1,CO,Methanol,0.910760285511329,0,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1.CO,0.129689050679332,0.870310949320668
Sesamol,CJ74,533-31-3,138.12,C1OC2=C(O1)C=C(C=C2)O,CO,Methanol,0.805944631844391,0.0204,C1OC2=C(O1)C=C(C=C2)O.CO,0.129106819272673,0.753293180727327
"1-Bromo-3,5-dimethoxybenzene",Z55,20469-65-2,217,COC1=CC(OC)=CC(Br)=C1,CO,Methanol,0.652259554899695,0.0056,COC1=CC(OC)=CC(Br)=C1.CO,0.129025685657868,0.641374314342132
,Z160,5111-65-9,237,COC1=CC2=C(C=C1)C=C(C=C2)Br,CO,Methanol,0.63594125457591,0.0089,COC1=CC2=C(C=C1)C=C(C=C2)Br.CO,0.128396701335067,0.653896701335067
,Z45,4774-14-5,149,ClC1=CN=CC(Cl)=N1,CO,Methanol,0.24247217423732,0.0495,ClC1=CN=CC(Cl)=N1.CO,0.127953046542622,0.286953046542622
,Z184,6837-24-7,167,C1CCC(CC1)N2CCCC2=O,CO,Methanol,0.906043547144436,0.0031,C1CCC(CC1)N2CCCC2=O.CO,0.127627175903675,0.812072824096325
Tryptamine,CA80,61-54-1,160.1000484,NCCC1=CNC2=CC=CC=C12,CO,Methanol,0.779925146377182,0.0124,NCCC1=CNC2=CC=CC=C12.CO,0.127117915464863,0.796982084535138
SACCHARIN,CB2,81-07-2,183,O=C1N[S](=O)(=O)c2ccccc12,CO,Methanol,0.918933459019235,0,O=C1N[S](=O)(=O)c2ccccc12.CO,0.124371058258377,0.875628941741623
Fluorene,CB78,86-73-7,166.22,c1ccc2c(c1)Cc1ccccc1-2,CO,Methanol,0.840098547121502,0.0074,c1ccc2c(c1)Cc1ccccc1-2.CO,0.124252645091916,0.853652645091916
4-Acetoamidophenol,AP37,103-90-2,151.0633285,OC1=CC=C(NC(C)=O)C=C1,CO,Methanol,0.811287784363509,0.0065,OC1=CC=C(NC(C)=O)C=C1.CO,0.12376283168647,0.71293716831353
"2,3,5-TRIMETHYLPNEOL",Z151,697-82-5,136,CC1=CC(=C(C(=C1)O)C)C,CO,Methanol,0.82393149593153,0.0152,CC1=CC(=C(C(=C1)O)C)C.CO,0.123409006242512,0.874909006242512
Mandelic acid,CR18,90-64-2,152,OC(C(O)=O)C1=CC=CC=C1,CO,Methanol,0.9304217523115,0.0011,OC(C(O)=O)C1=CC=CC=C1.CO,0.123245483635335,0.864154516364665
"1-CHLORO-2-NITROBENZENE, 99%",D17,88-73-3,157,[O-][N+](=O)c1ccccc1Cl,CO,Methanol,0.3398192562267,0.0813,[O-][N+](=O)c1ccccc1Cl.CO,0.120032154467291,0.331067845532709
"2,4,6-TRICHLOROPHENOL, 98%",CC5,88-06-2,195,Oc1c(Cl)cc(Cl)cc1Cl,CO,Methanol,0.670240202999543,0.107,Oc1c(Cl)cc(Cl)cc1Cl.CO,0.11943938216072,0.69453938216072
4-bromophenol,Z135,106-41-2,173,C1=CC(=CC=C1O)Br,CO,Methanol,0.383277914353952,0.0136,C1=CC(=CC=C1O)Br.CO,0.117161583847465,0.363738416152535
,Z15,623-26-7,256,N#CC1=CC=C(C#N)C=C1,CO,Methanol,0.393834234442749,0.0169,N#CC1=CC=C(C#N)C=C1.CO,0.115742571330045,0.425642571330045
4-Iodoanisole,Z137,696-62-8,234,COC1=CC=C(C=C1)I,CO,Methanol,0.3426633772778,0.0757,COC1=CC=C(C=C1)I.CO,0.114781453592796,0.321481453592795
"5,5',6,6'-TETRAHYDROXY-3,3,3',3'-TETRAMETHYL-1,1'-SPIROBISINDANE",CL10,77-08-7,340.1674592,OC1=C(O)C=C2C(C(C)(C)CC23C(C=C(O)C(O)=C4)=C4C(C)(C)C3)=C1,CO,Methanol,1.03038730714496,0,OC1=C(O)C=C2C(C(C)(C)CC23C(C=C(O)C(O)=C4)=C4C(C)(C)C3)=C1.CO,0.11420080604423,1.11420080604423
Thymol blue,CB111,76-61-9,466.59,Cc1cc(O)c(C(C)C)cc1C1(c2cc(C(C)C)c(O)cc2C)OS(=O)(=O)c2ccccc21,CO,Methanol,1.05311084796835,0,Cc1cc(O)c(C(C)C)cc1C1(c2cc(C(C)C)c(O)cc2C)OS(=O)(=O)c2ccccc21.CO,0.113648581320124,1.11364858132012
Sertraline hydrochloride,AP32,79559-97-0,342.69,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,CO,Methanol,0.933386038625786,0,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21.CO,0.11081435092461,0.88918564907539
4-Iodotoluene,CB87,624-31-7,218.03,Cc1ccc(I)cc1,CO,Methanol,0.371238318067291,0.0949,Cc1ccc(I)cc1.CO,0.109271168303682,0.341628831696318
"1,4-dibromo-2,5-dimethoxybenzene",CB130,2674-34-2,293.8891037,COC1=C(Br)C=C(OC)C(Br)=C1,CO,Methanol,0.832798019545952,0.0076,COC1=C(Br)C=C(OC)C(Br)=C1.CO,0.108412160961288,0.787887839038712
,Z174,327-92-4,204,C1=C(C(=CC(=C1[N+](=O)[O-])F)F)[N+](=O)[O-],CO,Methanol,0.619480576669794,0.0157,C1=C(C(=CC(=C1[N+](=O)[O-])F)F)[N+](=O)[O-].CO,0.108391278714846,0.642091278714846
6-aminonaphthalene-2-carboxylic acid,Z89,116668-47-4,187,C1=CC2=C(C=CC(=C2)N)C=C1C(=O)O,CO,Methanol,0.869251952409352,0.0019,C1=CC2=C(C=CC(=C2)N)C=C1C(=O)O.CO,0.10795842686335,0.86174157313665
Clothianidin,AP41,210880-92-5,249.0087232,CNC(=N[N+](=O)[O-])NCC1=CN=C(S1)Cl,CO,Methanol,0.901056877562322,0.0067,CNC(=N[N+](=O)[O-])NCC1=CN=C(S1)Cl.CO,0.107825305712447,0.853874694287553
N-Phenylmaleimide,D41,941-69-5,173,O=C(N1C2=CC=CC=C2)C=CC1=O,CO,Methanol,0.662056163316384,0.0526,O=C(N1C2=CC=CC=C2)C=CC1=O.CO,0.107105667567049,0.694505667567049
"2,3,5,6-Tetrafluoro-1,4-benzenedimethanol",Z85,92339-07-6,210,C(C1=C(C(=C(C(=C1F)F)CO)F)F)O,CO,Methanol,0.892415317609487,0.0392,C(C1=C(C(=C(C(=C1F)F)CO)F)F)O.CO,0.105729188165617,0.919529188165617
2-chloroaniline,Z169,95-51-2,127.6,C1=CC=C(C(=C1)N)Cl,CO,Methanol,0.261474463124402,0.0166,C1=CC=C(C(=C1)N)Cl.CO,0.104369605423458,0.302869605423458
2-amino-4-methyl-1H-pyrimidin-6-one,Z101,3977-29-5,125,CC1=CC(=O)NC(=N1)N,CO,Methanol,0.636240231762128,0.0093,CC1=CC(=O)NC(=N1)N.CO,0.103146386229877,0.596553613770123
"4,4'-Dimethyl-2,2'-bipyridyl",Z5,1134-35-6,184,CC1=CC(C2=NC=CC(C)=C2)=NC=C1,CO,Methanol,0.926513155239222,0.0123,CC1=CC(C2=NC=CC(C)=C2)=NC=C1.CO,0.10042425691097,0.84397574308903
(R)-(_)-2-Phenylglycinol,D39,56613-80-0,137,N[C@H](C1=CC=CC=C1)CO,CO,Methanol,0.755997796997218,0.0166,N[C@H](C1=CC=CC=C1)CO.CO,0.09961045904584,0.78548954095416
Prednisolone,CA160,50-24-8,360.44,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,CO,Methanol,0.946605775507279,0.033,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO.CO,0.099468789700196,1.0198687897002
,Z168,445-29-4,140,C1=CC=C(C(=C1)C(=O)O)F,CO,Methanol,0.784640688756646,0.1069,C1=CC=C(C(=C1)C(=O)O)F.CO,0.098924099352664,0.751424099352663
8-Aminoquinoline,D43,578-66-5,144,NC1=C2N=CC=CC2=CC=C1,CO,Methanol,0.508616185111097,0.0662,NC1=C2N=CC=CC2=CC=C1.CO,0.097507613242998,0.550607613242998
"1-CHLORO-4-NITROBENZENE, 99%",D20,100-00-5,157,[O-][N+](=O)c1ccc(Cl)cc1,CO,Methanol,0.276158419088291,0.0213,[O-][N+](=O)c1ccc(Cl)cc1.CO,0.097211583274201,0.280311583274201
"2-AMINOPHENOL, 98%",D26,95-55-6,109,OC1=CC=CC=C1N,CO,Methanol,0.395106985379887,0.0558,OC1=CC=CC=C1N.CO,0.097109158411855,0.447309158411855
"1,5-Diaminonaphthalene",CK5,2243-62-1,158,C1=CC2=C(C=CC=C2N)C(=C1)N,CO,Methanol,0.63831485292822,0.0107,C1=CC2=C(C=CC=C2N)C(=C1)N.CO,0.096514878109836,0.687514878109835
2-Phenylbutyric acid,CK18,90-27-7,164.2,CCC(C(=O)O)c1ccccc1,CO,Methanol,0.955659085605645,0.0842,CCC(C(=O)O)c1ccccc1.CO,0.096503760911085,0.920803760911085
"1,3,5-Trimethoxybenzene",CK30,621-23-8,168.0786442,COC1=CC(OC)=CC(OC)=C1,CO,Methanol,0.67721820738638,0.0357,COC1=CC(OC)=CC(OC)=C1.CO,0.096126580123872,0.663073419876128
,Z40,1074-24-4,263,CC1=CC(Br)=C(C)C=C1Br,CO,Methanol,0.787047896716192,0.0082,CC1=CC(Br)=C(C)C=C1Br.CO,0.095443347290571,0.798056652709429
,Z62,6161-50-8,214,COC1=CC(C2=CC=CC(OC)=C2)=CC=C1,CO,Methanol,0.794622974221571,0.1051,COC1=CC(C2=CC=CC(OC)=C2)=CC=C1.CO,0.095272434203612,0.762072434203612
