,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,name,container,cas,mw,solute_smiles,solvent_smiles,solvent_name,dm300,dm300_error,full_smiles,dm300_err,dm300_measured
20,43,25,20,21,599,600,Tryptamine,CA80,61-54-1,160.1000484,NCCC1=CNC2=CC=CC=C12,CC#N,Acetonitrile,0.8680378720635322,0.015101307,NCCC1=CNC2=CC=CC=C12.CC#N,0.07572607650235785,0.8354374094976421
23,27,63,51,84,662,663,"2,5-dibromo-3,4-dinitrothiophene",CA29,52431-30-8,329.7945517,O=[N+](C1=C(Br)SC(Br)=C1[N+]([O-])=O)[O-],CC#N,Acetonitrile,0.8818499213433751,0.003422151,O=[N+](C1=C(Br)SC(Br)=C1[N+]([O-])=O)[O-].CC#N,0.07264736219626844,0.8720356951962684
62,82,12,41,110,688,690,Flavanone,CB140,487-26-3,224.0837296,O=C1CC(C2=CC=CC=C2)OC3=C1C=CC=C3,CC#N,Acetonitrile,0.8738549976614325,0.002629894,O=C1CC(C2=CC=CC=C2)OC3=C1C=CC=C3.CC#N,0.07222483063463725,0.8686154113653628
0,3,33,22,18,596,597,"1-Phenyl-1,2-ethanediol",CC79,93-56-1,138.0,C1=CC=C(C=C1)C(CO)O,CC#N,Acetonitrile,0.47997042377249144,0.015081174,C1=CC=C(C=C1)C(CO)O.CC#N,0.07208102464767424,0.5217588066476743
36,54,83,59,17,595,596,4-Aminobenzonitrile,CA119,873-74-5,118.0530982,N#CC1=CC=C(N)C=C1,CC#N,Acetonitrile,0.5743918745490002,0.006998012,N#CC1=CC=C(N)C=C1.CC#N,0.07115298723818775,0.5703622152381878
38,33,44,39,127,705,708,,Z189,51934-41-9,276.0,CCOC(=O)C1=CC=C(C=C1)I,CC#N,Acetonitrile,0.7499276372821408,0.006802264,CCOC(=O)C1=CC=C(C=C1)I.CC#N,0.06873035563143948,0.7356438406314395
72,63,56,48,48,626,627,Tenoxicam,RB34,59804-37-4,337.0190978,CN1C(C(NC2=CC=CC=N2)=O)=C(C3=C(S1(=O)=O)C=CS3)O,CC#N,Acetonitrile,0.9962120406013468,0.031332576,CN1C(C(NC2=CC=CC=N2)=O)=C(C3=C(S1(=O)=O)C=CS3)O.CC#N,0.06719464579748924,1.0133071867974892
31,40,110,99,39,617,618,4-nitrobenzonitrile,Z129,619-72-7,148.0,N#CC1=CC=C([N+]([O-])=O)C=C1,CC#N,Acetonitrile,0.6802991875257833,0.007411221,N#CC1=CC=C([N+]([O-])=O)C=C1.CC#N,0.060922379905869906,0.6630783539058699
51,35,68,56,62,640,641,5-Fluoroindole,RSY24,399-52-0,135.14,C1=CC2=C(C=CN2)C=C1F,CC#N,Acetonitrile,0.5982044267644046,0.003090691,C1=CC2=C(C=CN2)C=C1F.CC#N,0.059685663010718204,0.6061484040107182
71,76,69,85,79,657,658,Dimethyl terephthalate,cc4 (small box),120-61-6,194.0,COC(=O)c1ccc(cc1)C(=O)OC,CC#N,Acetonitrile,0.8817793944897027,0.003125762,COC(=O)c1ccc(cc1)C(=O)OC.CC#N,0.05897983844848531,0.8851264324484853
107,119,64,110,96,674,676,5-BROMOINDOLE,RSY14,10075-50-0,196.04,C1=CC2=C(C=CN2)C=C1Br,CC#N,Acetonitrile,0.6065885992306963,0.007362619,C1=CC2=C(C=CN2)C=C1Br.CC#N,0.05848383991068862,0.5927439330893114
98,130,55,72,103,681,683,Dimethoxybenzophenone,CB157,3555-84-8,242.27,COC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2)OC,CC#N,Acetonitrile,0.9457387839452438,0.001876191,COC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2)OC.CC#N,0.053674783571792006,0.949168675571792
105,79,51,83,141,719,722,,Z49,14348-75-5,336.0,O=C1C2=C(C3=C1C=C(Br)C=C3)C=CC(Br)=C2,CC#N,Acetonitrile,0.9475454153214055,0.003695402,O=C1C2=C(C3=C1C=C(Br)C=C3)C=CC(Br)=C2.CC#N,0.0530400151796564,0.9468329421796564
52,45,27,32,67,645,646,"1,2,3,4-Tetrahydro-1-naphthol",CB115,529-33-9,148.088815,OC1CCCC2=C1C=CC=C2,CC#N,Acetonitrile,0.6554663321904521,0.004361196,OC1CCCC2=C1C=CC=C2.CC#N,0.0528794963088961,0.6576884376911039
30,28,61,58,100,678,680,4-Ethynyltoluene,CA104,766-97-2,116.16,C#Cc1ccc(C)cc1,CC#N,Acetonitrile,0.5232283351866708,0.004445001,C#Cc1ccc(C)cc1.CC#N,0.051951842526487935,0.531021576526488
15,46,54,50,117,695,697,9-(2-Hydroxyethyl)anthracene,CA139,54060-73-0,222.1044651,OCCC1=C2C=CC=CC2=CC3=CC=CC=C13,CC#N,Acetonitrile,0.9353489083754943,0.001728323,OCCC1=C2C=CC=CC2=CC3=CC=CC=C13.CC#N,0.05179981397445477,0.9234190860255452
57,59,72,46,75,653,654,"1,3,5-Trimethoxybenzene",CK30,621-23-8,168.0786442,COC1=CC(OC)=CC(OC)=C1,CC#N,Acetonitrile,0.8351429157677724,0.007201517,COC1=CC(OC)=CC(OC)=C1.CC#N,0.05106631796790362,0.8611166290320964
89,112,116,93,53,631,632,"3,5-Difluorobenzonitrile",CA78,64248-63-1,139.0233555,N#CC1=CC(F)=CC(F)=C1,CC#N,Acetonitrile,0.6657425361263132,0.018796994,N#CC1=CC(F)=CC(F)=C1.CC#N,0.050700981347370444,0.7194664933473705
41,56,39,54,52,630,631,4-Benzoylbenzoic acid,Z106,611-95-0,226.0,C1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)C(=O)O,CC#N,Acetonitrile,0.9101848842006846,0.003106497,C1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)C(=O)O.CC#N,0.049168200588238786,0.9010395744117612
108,118,91,77,106,684,686,"4,4'-Difluorobenzophenone",CO28,345-92-6,218.0,O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2,CC#N,Acetonitrile,0.8469157887104463,0.003814863,O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2.CC#N,0.048578869087332555,0.8475442880873325
40,38,129,100,45,623,624,"4,4'-Bipyridine",CA172,553-26-4,156.0687483,C1(C2=CC=NC=C2)=CC=NC=C1,CC#N,Acetonitrile,0.5347707573565209,0.004030456,C1(C2=CC=NC=C2)=CC=NC=C1.CC#N,0.04855140253555057,0.5543804335355506
63,61,77,73,90,668,669,"5,6-DICHLORO-2- METHYLBENZIMIDAZOLE",RSY68,6478-79-1,201.1,CC1=NC2=CC(=C(C=C2N1)Cl)Cl,CC#N,Acetonitrile,0.7814325663192384,0.007883787,CC1=NC2=CC(=C(C=C2N1)Cl)Cl.CC#N,0.045905063807499036,0.781190242807499
88,128,67,103,94,672,673,4-Bromoindole,RSY23,52488-36-5,196.0,C1=CC2=C(C=CN2)C(=C1)Br,CC#N,Acetonitrile,0.683503886548439,0.100278719,C1=CC2=C(C=CN2)C(=C1)Br.CC#N,0.04479514466539947,0.6615507193346005
5,15,111,92,15,593,594,4-Fluoroaniline,CJ64,371-40-4,111.0484274,NC1=CC=C(F)C=C1,CC#N,Acetonitrile,0.40092965929807156,0.006456211,NC1=CC=C(F)C=C1.CC#N,0.04389839335886997,0.40851873635887
27,49,100,89,120,698,701,,Z62,6161-50-8,214.0,COC1=CC(C2=CC=CC(OC)=C2)=CC=C1,CC#N,Acetonitrile,0.8491729013571795,0.00743945,COC1=CC(C2=CC=CC(OC)=C2)=CC=C1.CC#N,0.04245183670958064,0.8706563712904194
83,97,50,66,35,613,614,"5,5'-Dithiobis(2-nitrobenzoic acid)",RB45,69-78-3,395.9722072,O=C(O)C1=CC(SSC2=CC=C([N+]([O-])=O)C(C(O)=O)=C2)=CC=C1[N+]([O-])=O,CC#N,Acetonitrile,0.9597248309895587,0.00150557,O=C(O)C1=CC(SSC2=CC=C([N+]([O-])=O)C(C(O)=O)=C2)=CC=C1[N+]([O-])=O.CC#N,0.04222348117719721,0.9565085248228028
24,32,59,88,115,693,695,Fenbendazole,RB24,43210-67-9,299.0728477,COC(NC1=NC2=C(C=C(SC3=CC=CC=C3)C=C2)N1)=O,CC#N,Acetonitrile,0.9430527624180469,0.002354671,COC(NC1=NC2=C(C=C(SC3=CC=CC=C3)C=C2)N1)=O.CC#N,0.04210759213523041,0.9445151498647696
124,95,92,118,91,669,670,5-Chloroindole,RSY25,17422-32-1,151.59,C1=CC2=C(C=CN2)C=C1Cl,CC#N,Acetonitrile,0.604016654664133,0.154834471,C1=CC2=C(C=CN2)C=C1Cl.CC#N,0.04181851535471681,0.5947410706452831
73,58,21,23,51,629,630,Thiacloprid,AP45,111988-49-9,252.023645,C1CSC(=NC#N)N1CC2=CN=C(C=C2)Cl,CC#N,Acetonitrile,0.8952631403649743,0.006621472,C1CSC(=NC#N)N1CC2=CN=C(C=C2)Cl.CC#N,0.039799047858611214,0.9027576621413888
84,73,104,62,50,628,629,Oxolinic acid,RB41,14698-29-4,261.0637225,CCN(C1=CC2=C(C=C1C3=O)OCO2)C=C3C(O)=O,CC#N,Acetonitrile,0.9509381578061636,0.018078229,CCN(C1=CC2=C(C=C1C3=O)OCO2)C=C3C(O)=O.CC#N,0.039734763924373584,0.9603862949243736
81,67,73,64,112,690,692,"4,4-(Hexafluoroisopropylidene)diphenol",CJ31,1478-61-1,336.0584989,FC(F)(F)C(C1=CC=C(O)C=C1)(C2=CC=C(O)C=C2)C(F)(F)F,CC#N,Acetonitrile,0.9848054704456108,0.008646373,FC(F)(F)C(C1=CC=C(O)C=C1)(C2=CC=C(O)C=C2)C(F)(F)F.CC#N,0.038363822005221704,1.0065172170052217
95,127,70,105,92,670,671,7-Bromoindole,RSY33,51417-51-7,196.04,C1=CC2=C(C(=C1)Br)NC=C2,CC#N,Acetonitrile,0.6784532788620998,0.011590488,C1=CC2=C(C(=C1)Br)NC=C2.CC#N,0.0375976048457386,0.6584498471542614
122,81,76,47,125,703,706,1-Methylnaphthalene,CC25,90-12-0,142.0,CC1=CC=CC2=CC=CC=C12,CC#N,Acetonitrile,0.7248297038849584,0.019832991,CC1=CC=CC2=CC=CC=C12.CC#N,0.03671814958854891,0.710047472588549
113,116,90,136,89,667,668,4-Chloroindole,"CE3, RSY39",25235-85-2,151.6,C1=CC2=C(C=CN2)C(=C1)Cl,CC#N,Acetonitrile,0.6731717024854292,0.007215314,C1=CC2=C(C=CN2)C(=C1)Cl.CC#N,0.035750138432001366,0.6579695145679987
106,100,89,65,70,648,649,"4,5-dichlorophthalonitrile",CP8,139152-08-2,197.0,C1=C(C(=CC(=C1Cl)Cl)C#N)C#N,CC#N,Acetonitrile,0.8626919500660543,0.016730143,C1=C(C(=CC(=C1Cl)Cl)C#N)C#N.CC#N,0.03486716967865966,0.8630175936786597
79,80,60,38,140,718,721,"4,5-Dibromo-o-xylene",CB53,24932-48-7,261.8992745,CC1=CC(Br)=C(Br)C=C1C,CC#N,Acetonitrile,0.7981006956214449,0.006706009,CC1=CC(Br)=C(Br)C=C1C.CC#N,0.033787814234381486,0.7697323202343815
34,60,81,111,124,702,705,"4,4'-Dimethylbenzophenone",Z63,611-97-2,210.0,CC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)C,CC#N,Acetonitrile,0.9078119325478835,0.002562021,CC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)C.CC#N,0.03337021814494168,0.8954454188550584
123,111,102,109,80,658,659,Rosuvastatin,CE-A13,287714-41-4,481.5,CC(C)C1=NC(=NC(=C1/C=C/[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)N(C)S(=O)(=O)C,CC#N,Acetonitrile,0.9956851158325298,0.008081575,CC(C)C1=NC(=NC(=C1/C=C/[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)N(C)S(=O)(=O)C.CC#N,0.033317062899546834,1.017741051899547
119,117,124,134,31,609,610,"3,5-Dimethoxyaniline",Z3,10272-07-8,153.0,NC1=CC(OC)=CC(OC)=C1,CC#N,Acetonitrile,0.8143879177074241,0.005159869,NC1=CC(OC)=CC(OC)=C1.CC#N,0.03281346071115743,0.8223105157111574
69,122,94,57,136,714,717,Anthracene,RSY6,120-12-7,178.23,C1=CC=C2C=C3C=CC=CC3=CC2=C1,CC#N,Acetonitrile,0.7492730641436472,0.010827823,C1=CC=C2C=C3C=CC=CC3=CC2=C1.CC#N,0.03246046858444951,0.7469455475844495
39,29,132,106,119,697,700,Mometasone Furoate,AP11,83919-23-7,520.141944,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CCl)OC(=O)C5=CC=CO5)C)O)Cl)C,CC#N,Acetonitrile,1.022617344156237,0.000560845,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CCl)OC(=O)C5=CC=CO5)C)O)Cl)C.CC#N,0.032260830193613255,1.0311323301936133
26,39,80,126,86,664,665,"4,4'-BIPHENYLDICARBONITRILE",Z118,1591-30-6,204.0,C1=CC(=CC=C1C#N)C2=CC=C(C=C2)C#N,CC#N,Acetonitrile,0.8025584144259478,0.003068827,C1=CC(=CC=C1C#N)C2=CC=C(C=C2)C#N.CC#N,0.030599762136313435,0.8270014018636865
104,85,93,76,99,677,679,"4,4'-(hexafluoroisopropylidene) dianiline",CA18,1095-78-9,334.0904677,FC(F)(F)C(C1=CC=C(C=C1)N)(C2=CC=C(C=C2)N)C(F)(F)F,CC#N,Acetonitrile,1.0141433580386447,0.000556554,FC(F)(F)C(C1=CC=C(C=C1)N)(C2=CC=C(C=C2)N)C(F)(F)F.CC#N,0.030165663470241078,1.0260911114702411
33,36,47,69,11,589,590,4-hydroxybenzaldehyde,CK34,123-08-0,122.0367794,O=CC1=CC=C(O)C=C1,CC#N,Acetonitrile,0.4966443726097382,0.008556167,O=CC1=CC=C(O)C=C1.CC#N,0.029701025052016494,0.4840591829479835
92,88,131,116,37,615,616,Nizatidine,RB32,76963-41-2,331.1136669,CN/C(NCCSCC1=CSC(CN(C)C)=N1)=C\[N+]([O-])=O,CC#N,Acetonitrile,0.9898253070765402,0.007763123,CN/C(NCCSCC1=CSC(CN(C)C)=N1)=C\[N+]([O-])=O.CC#N,0.028295317350118032,0.987089673350118
85,69,101,96,57,635,636,"4,4-(Hexafluoroisopropylidene)bis(benzoic acid)",CA36,1171-47-7,392.0483281,FC(F)(F)C(C1=CC=C(C=C1)C(O)=O)(C2=CC=C(C=C2)C(O)=O)C(F)(F)F,CC#N,Acetonitrile,1.0112190381624733,0.001554974,FC(F)(F)C(C1=CC=C(C=C1)C(O)=O)(C2=CC=C(C=C2)C(O)=O)C(F)(F)F.CC#N,0.027779606077784513,1.0264952000777845
101,98,15,18,0,578,579,1H-Benzimidazole-5-carboxylic acid,"CE4, RSY70",15788-16-6,162.2,C1=CC2=C(C=C1C(=O)O)NC=N2,CC#N,Acetonitrile,0.7285555292521588,0.017662761,C1=CC2=C(C=C1C(=O)O)NC=N2.CC#N,0.027562572957162135,0.7168989930428379
109,105,65,82,49,627,628,Tetrafluoroterephthalonitrile 5G,"CB104, C79",1835-49-0,199.9997609,N#CC1=C(F)C(F)=C(C#N)C(F)=C1F,CC#N,Acetonitrile,0.9121853743518353,0.006879452,N#CC1=C(F)C(F)=C(C#N)C(F)=C1F.CC#N,0.024527234371349516,0.9249652776286504
112,113,28,33,23,601,602,5-aminoquinoline,CB77,611-34-7,144.17,Nc1cccc2ncccc12,CC#N,Acetonitrile,0.6615799430434219,0.005866319,Nc1cccc2ncccc12.CC#N,0.024417908617428208,0.6430712193825718
66,102,17,68,1,579,580,m-Phenylenediamine flakes,CR15,108-45-2,108.0687483,NC1=CC=CC(N)=C1,CC#N,Acetonitrile,0.5412549269272536,0.058601487,NC1=CC=CC(N)=C1.CC#N,0.024397275043705147,0.5143842399562949
91,126,48,95,6,584,585,5-Aminoindole,CA38,5192-03-0,132.16,Nc1ccc2[nH]ccc2c1,CC#N,Acetonitrile,0.6677178960192589,0.004257136,Nc1ccc2[nH]ccc2c1.CC#N,0.023624719662668547,0.6483317403373314
90,120,107,133,105,683,685,CARVACROL,CO43,499-75-2,150.2,CC1=C(C=C(C=C1)C(C)C)O,CC#N,Acetonitrile,0.8329612952273409,0.018243291,CC1=C(C=C(C=C1)C(C)C)O.CC#N,0.02225090543346231,0.8308004865665377
47,74,127,79,143,721,724,"2,4-Diphenyl-4-methyl-1-pentene",CJ63,6362-80-7,236.35,CC(C)(CC(=C)C1=CC=CC=C1)C2=CC=CC=C2,CC#N,Acetonitrile,1.0169670668093858,0.004108124,CC(C)(CC(=C)C1=CC=CC=C1)C2=CC=CC=C2.CC#N,0.021573330930055867,1.000479786930056
58,41,74,87,116,694,696,Rifaximin,AP63,80621-81-4,785.9,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)O[C@@](C4=O)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C5=C2N6C=CC(=CC6=N5)C)O)/C,CC#N,Acetonitrile,0.9865315543902315,0.026926439,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)O[C@@](C4=O)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C5=C2N6C=CC(=CC6=N5)C)O)/C.CC#N,0.02135946058874849,1.0073231095887485
42,66,96,132,121,699,702,,Z68,2571-39-3,210.0,O=C(C1=CC=C(C)C(C)=C1)C2=CC=CC=C2,CC#N,Acetonitrile,0.9391673002381398,0.001179246,O=C(C1=CC=C(C)C(C)=C1)C2=CC=CC=C2.CC#N,0.021217410046180163,0.9292523439538198
35,30,117,104,10,588,589,4-Hydroxy-3-methoxybenzyl alcohol,CO31,498-00-0,154.0629942,COC1=CC(CO)=CC=C1O,CC#N,Acetonitrile,0.6470819345426352,0.032366807,COC1=CC(CO)=CC=C1O.CC#N,0.02080505793355414,0.6662925169335542
37,34,66,90,104,682,684,"6-BROMO-1,4-BENZODIOXANE",RSY30,52287-51-1,215.04,C1COC2=C(O1)C=CC(=C2)Br,CC#N,Acetonitrile,0.6560345890282077,0.003228357,C1COC2=C(O1)C=CC(=C2)Br.CC#N,0.0187713746594248,0.6562961563405753
82,115,113,101,144,722,725,Avobenzone Pharmaceutical Secondary Stan (Avobenzone),AP12,70356-09-1,310.1568946,CC(C)(C)C1=CC=C(C=C1)C(=O)CC(=O)C2=CC=C(C=C2)OC,CC#N,Acetonitrile,1.0200446001952594,0.000837986,CC(C)(C)C1=CC=C(C=C1)C(=O)CC(=O)C2=CC=C(C=C2)OC.CC#N,0.017534486570171537,1.0027796045701716
44,75,118,135,76,654,655,"4-[1,1-bis(4-hydroxyphenyl)ethyl]phenol",CK 32,27955-94-8,306.0,CC(C1=CC=C(C=C1)O)(C2=CC=C(C=C2)O)C3=CC=C(C=C3)O,CC#N,Acetonitrile,0.9663363294536793,0.002505339,CC(C1=CC=C(C=C1)O)(C2=CC=C(C=C2)O)C3=CC=C(C=C3)O.CC#N,0.01691900540313973,0.9788505975968602
103,110,108,37,26,604,605,Caffeine,AP19,58-08-2,194.0,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,CC#N,Acetonitrile,0.9717594436779737,0.00336284,CN1C=NC2=C1C(=O)N(C(=O)N2C)C.CC#N,0.016684518985569552,0.9732436189855695
74,71,43,63,34,612,613,"5-(trifluoromethyl)benzene-1,3-diamine",Z179,368-53-6,176.0,C1=C(C=C(C=C1N)N)C(F)(F)F,CC#N,Acetonitrile,0.8949596294463205,0.001227586,C1=C(C=C(C=C1N)N)C(F)(F)F.CC#N,0.016513484601839545,0.9024123803981604
110,89,128,119,78,656,657,"(8S,9R)-(-)-N-Benzylcinchonidinium chloride",CB97,69257-04-1,420.97,C=C[C@H]1C[N+]2(Cc3ccccc3)CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccccc12,CC#N,Acetonitrile,0.9503903812281191,0.022367747,C=C[C@H]1C[N+]2(Cc3ccccc3)CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccccc12.CC#N,0.01605898929377958,0.9576902952937796
