,Unnamed: 0.1,Unnamed: 0,name,container,cas,mw,solute_smiles,solvent_smiles,solvent_name,dm300,dm300_error,full_smiles,dm300_err,dm300_measured
58,1102,1105,1-chloro-2-nitrobenzene,Z126,88-73-3,157.0,C1=CC=C(C(=C1)[N+](=O)[O-])Cl,O=CN(C)C,Dimethyl formamide,0.2899001645627881,0.01753318,C1=CC=C(C(=C1)[N+](=O)[O-])Cl.O=CN(C)C,0.1822082138223342,0.4457009758223342
107,1151,1154,,Z30,626-00-6,330.0,IC1=CC(I)=CC=C1,O=CN(C)C,Dimethyl formamide,0.4339323328616017,0.016818454,IC1=CC(I)=CC=C1.O=CN(C)C,0.16227837196328532,0.2757208720367147
80,1124,1127,"1-NITRONAPHTHALENE, 99%",Z132,86-57-7,173.0,C1=CC=C2C(=C1)C=CC=C2[N+](=O)[O-],O=CN(C)C,Dimethyl formamide,0.47047537086696645,0.024381161,C1=CC=C2C(=C1)C=CC=C2[N+](=O)[O-].O=CN(C)C,0.1608419144802184,0.5903381564802184
19,1063,1066,"1,3-Dimethyl-3,4,5,6-tetrahydro-2(1H)-pyrimidinone",CR28,7226-23-5,128.2,CN1CCCN(C1=O)C,O=CN(C)C,Dimethyl formamide,0.14946256493810794,0.008307307,CN1CCCN(C1=O)C.O=CN(C)C,0.1607625850302977,0.2844285190302977
49,1093,1096,"1-CHLORO-2-NITROBENZENE, 99%",D17,88-73-3,157.0,[O-][N+](=O)c1ccccc1Cl,O=CN(C)C,Dimethyl formamide,0.2899001974592974,0.015845499,[O-][N+](=O)c1ccccc1Cl.O=CN(C)C,0.15591703182233418,0.4457009758223342
104,1148,1151,3-Bromo-9H-carbazole,RSY15,1592-95-6,246.1,C1=CC=C(C=C1)NC2=CC=CC3=CC=CC=C32,O=CN(C)C,Dimethyl formamide,0.8357978010253629,0.014533705,C1=CC=C(C=C1)NC2=CC=CC3=CC=CC=C32.O=CN(C)C,0.1557468296791621,0.6863720133208379
35,1079,1082,8-Aminoquinoline,D43,578-66-5,144.0,NC1=C2N=CC=CC2=CC=C1,O=CN(C)C,Dimethyl formamide,0.5136186000146934,0.008469198,NC1=C2N=CC=CC2=CC=C1.O=CN(C)C,0.15044458391125998,0.62932219891126
86,1130,1133,"2,5-Dibromofuran",CB56,32460-00-7,223.8472389,BrC1=CC=C(Br)O1,O=CN(C)C,Dimethyl formamide,0.18586028261366294,0.012947026,BrC1=CC=C(Br)O1.O=CN(C)C,0.14805119890401477,0.2955716839040148
3,1047,1050,4-Fluorobenzoic acid,CC4,456-22-4,140.0,O=C(O)C1=CC=C(F)C=C1,O=CN(C)C,Dimethyl formamide,0.6919412178449103,0.016726247,O=C(O)C1=CC=C(F)C=C1.O=CN(C)C,0.14689221384195938,0.5743427821580406
12,1056,1059,3-ETHOXY-4- METHOXYBENZOIC ACID,RSY21,2651-55-0,196.2,CCOC1=C(C=CC(=C1)C(=O)O)OC,O=CN(C)C,Dimethyl formamide,0.872792376517308,0.004444442,CCOC1=C(C=CC(=C1)C(=O)O)OC.O=CN(C)C,0.1438806035035044,0.7907307084964956
55,1099,1102,4-bromophenol,Z135,106-41-2,173.0,C1=CC(=CC=C1O)Br,O=CN(C)C,Dimethyl formamide,0.5197030150119497,0.011328309,C1=CC(=CC=C1O)Br.O=CN(C)C,0.1361427169857386,0.3619446760142614
79,1123,1126,"DIETHYL 1,4-DIHYDRO-2,6-DIMETHYL-3,5-PYRIDINEDICARBOXYLATE",CK27,1149-23-1,253.29,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1,O=CN(C)C,Dimethyl formamide,0.9481910935797166,0.028311051,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1.O=CN(C)C,0.13257706695642602,0.802109965043574
82,1126,1129,"4,4'-(hexafluoroisopropylidene) dianiline",CA18,1095-78-9,334.0904677,FC(F)(F)C(C1=CC=C(C=C1)N)(C2=CC=C(C=C2)N)C(F)(F)F,O=CN(C)C,Dimethyl formamide,0.9793533975940227,0.000999491,FC(F)(F)C(C1=CC=C(C=C1)N)(C2=CC=C(C=C2)N)C(F)(F)F.O=CN(C)C,0.13090802382908473,1.1208173118290847
85,1129,1132,6-Iodoquinoline,RSY64,13327-31-6,255.1,C1=CC2=C(C=CC(=C2)I)N=C1,O=CN(C)C,Dimethyl formamide,0.4271732844758549,0.015779867,C1=CC2=C(C=CC(=C2)I)N=C1.O=CN(C)C,0.12838996067588415,0.4794606936758842
4,1048,1051,6-aminonaphthalene-2-carboxylic acid,Z89,116668-47-4,187.0,C1=CC2=C(C=CC(=C2)N)C=C1C(=O)O,O=CN(C)C,Dimethyl formamide,0.923748575967314,0.002839639,C1=CC2=C(C=CC(=C2)N)C=C1C(=O)O.O=CN(C)C,0.12213578479459142,0.8265039532054086
42,1086,1089,(R)-(_)-1-Indanol,CA170,697-64-3,134.0,C1CC2=CC=CC=C2C1O,O=CN(C)C,Dimethyl formamide,0.45108070746806833,0.011384841,C1CC2=CC=CC=C2C1O.O=CN(C)C,0.12193561948357001,0.50387184848357
102,1146,1149,,Z166,120-82-1,181.0,C1=CC(=C(C=C1Cl)Cl)Cl,O=CN(C)C,Dimethyl formamide,0.1381279739710567,0.06804243,C1=CC(=C(C=C1Cl)Cl)Cl.O=CN(C)C,0.1201532342707144,0.2231440962707144
105,1149,1152,TICAGRELOR,CE-A6,274693-27-5,522.6,CCCSC1=NC(=C2C(=N1)N(N=N2)[C@@H]3C[C@@H]([C@H]([C@H]3O)O)OCCO)N[C@@H]4C[C@H]4C5=CC(=C(C=C5)F)F,O=CN(C)C,Dimethyl formamide,1.0278230485959625,0.001079377,CCCSC1=NC(=C2C(=N1)N(N=N2)[C@@H]3C[C@@H]([C@H]([C@H]3O)O)OCCO)N[C@@H]4C[C@H]4C5=CC(=C(C=C5)F)F.O=CN(C)C,0.11818019640742328,1.1151472894074232
77,1121,1124,Deferasirox,CE-A32,201530-41-8,373.4,C1=C/C(=C/2\N/C(=C\3/C=CC=CC3=O)/N(N2)C4=CC=C(C=C4)C(=O)O)/C(=O)C=C1,O=CN(C)C,Dimethyl formamide,1.1499723931188566,0.000744852,C1=C/C(=C/2\N/C(=C\3/C=CC=CC3=O)/N(N2)C4=CC=C(C=C4)C(=O)O)/C(=O)C=C1.O=CN(C)C,0.11233437389218315,1.1080360398921831
99,1143,1146,2-Hydroxy-4-methoxybenzophenone,CC 19,131-57-7,228.0,COC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2)O,O=CN(C)C,Dimethyl formamide,0.8585630901113701,0.011850937,COC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2)O.O=CN(C)C,0.11219052768453919,0.8643480586845392
36,1080,1083,bis(4-hydroxyphenyl)methanone,Z46,611-99-4,214.0,O=C(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,O=CN(C)C,Dimethyl formamide,0.9584410208422998,0.003940008,O=C(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2.O=CN(C)C,0.11054454785035595,0.851398473149644
84,1128,1131,4-Ethynyltoluene,CA104,766-97-2,116.16,C#Cc1ccc(C)cc1,O=CN(C)C,Dimethyl formamide,0.33708185143281794,0.019972498,C#Cc1ccc(C)cc1.O=CN(C)C,0.10836224838354436,0.4270280573835444
75,1119,1122,,Z188,935-14-8,126.0,C#CC1=CC=C(C=C1)C#C,O=CN(C)C,Dimethyl formamide,0.49416054504238416,0.025687224,C#CC1=CC=C(C=C1)C#C.O=CN(C)C,0.1070297422566654,0.5782620162566654
108,1152,1155,"1,3-Diiodobenzene",Z35,626-00-6,329.0,IC1=CC(I)=CC=C1,O=CN(C)C,Dimethyl formamide,0.4339323328616017,0.037944955,IC1=CC(I)=CC=C1.O=CN(C)C,0.10636608596328528,0.2757208720367147
81,1125,1128,5-chlorosalicylanilide,CE19,4638-48-6,247.7,C1=CC=C(C=C1)NC(=O)C2=C(C=CC(=C2)Cl)O,O=CN(C)C,Dimethyl formamide,0.9656323951531989,0.00332372,C1=CC=C(C=C1)NC(=O)C2=C(C=CC(=C2)Cl)O.O=CN(C)C,0.10129121409924569,0.8447505219007543
88,1132,1135,"4,4-(Hexafluoroisopropylidene)diphenol",CJ31,1478-61-1,336.0584989,FC(F)(F)C(C1=CC=C(O)C=C1)(C2=CC=C(O)C=C2)C(F)(F)F,O=CN(C)C,Dimethyl formamide,1.0101618996508632,0.000597532,FC(F)(F)C(C1=CC=C(O)C=C1)(C2=CC=C(O)C=C2)C(F)(F)F.O=CN(C)C,0.09955392298057009,1.09699714898057
43,1087,1090,"1,2-Dimethoxybenzene",Z18,91-16-7,138.0,COC1=CC=CC=C1OC,O=CN(C)C,Dimethyl formamide,0.353853610352623,0.01862559,COC1=CC=CC=C1OC.O=CN(C)C,0.09955054407926628,0.4592685270792663
14,1058,1061,"1,5-Diaminonaphthalene",CK5,2243-62-1,158.0,C1=CC2=C(C=CC=C2N)C(=C1)N,O=CN(C)C,Dimethyl formamide,0.8022627375886414,0.007279798,C1=CC2=C(C=CC=C2N)C(=C1)N.O=CN(C)C,0.09898532242380054,0.7232354175761995
30,1074,1077,2-Amino-5-bromobenzoic acid,RB54,5794-88-7,216.03,C1=CC(=C(C=C1Br)C(=O)O)N,O=CN(C)C,Dimethyl formamide,0.9070573641505172,0.008549823,C1=CC(=C(C=C1Br)C(=O)O)N.O=CN(C)C,0.09786548506042392,0.798962416939576
95,1139,1142,"3-BROMOTOLUENE, 98%",D23,591-17-3,170.0,Cc1cccc(Br)c1,O=CN(C)C,Dimethyl formamide,0.20230876753662808,0.008370968,Cc1cccc(Br)c1.O=CN(C)C,0.0958146993129374,0.2838861603129374
9,1053,1056,Tegafur,CE18,17902-23-7,200.2,C1CC(OC1)N2C=C(C(=O)NC2=O)F,O=CN(C)C,Dimethyl formamide,0.6492538638969191,0.00530153,C1CC(OC1)N2C=C(C(=O)NC2=O)F.O=CN(C)C,0.09538115895515509,0.7817205580448449
78,1122,1125,5-Bromoindole,RSY11,10075-50-0,196.04,C1=CC2=C(C=CN2)C=C1Br,O=CN(C)C,Dimethyl formamide,0.5358984106406554,0.017827886,C1=CC2=C(C=CN2)C=C1Br.O=CN(C)C,0.09509772952750045,0.4864966714724996
41,1085,1088,Phenacetin,CR14,62-44-2,179.2,CCOC1=CC=C(C=C1)NC(=O)C,O=CN(C)C,Dimethyl formamide,0.7493344828718128,0.015657246,CCOC1=CC=C(C=C1)NC(=O)C.O=CN(C)C,0.09437153395893749,0.6766362860410625
20,1064,1067,"5-Amino-1,4-benzodioxane",RSY45,16081-45-1,151.2,C1COC2=C(C=CC=C2O1)N,O=CN(C)C,Dimethyl formamide,0.543151638613156,0.007069966,C1COC2=C(C=CC=C2O1)N.O=CN(C)C,0.09418683512004644,0.6171868241200464
94,1138,1141,"1,4-dibromo-2,5-dimethoxybenzene",CB130,2674-34-2,293.8891037,COC1=C(Br)C=C(OC)C(Br)=C1,O=CN(C)C,Dimethyl formamide,0.6304480546965013,0.05245907,COC1=C(Br)C=C(OC)C(Br)=C1.O=CN(C)C,0.09017286755408183,0.6205849524459182
29,1073,1076,Clothianidin,AP41,210880-92-5,249.0087232,CNC(=N[N+](=O)[O-])NCC1=CN=C(S1)Cl,O=CN(C)C,Dimethyl formamide,0.9426148062891551,0.004466502,CNC(=N[N+](=O)[O-])NCC1=CN=C(S1)Cl.O=CN(C)C,0.08967957303710361,0.8361408119628964
53,1097,1100,,Z186,10403-47-1,217.0,C1=CC(=C(C=C1[N+](=O)[O-])N)Br,O=CN(C)C,Dimethyl formamide,0.6653594155606848,0.010040566,C1=CC(=C(C=C1[N+](=O)[O-])N)Br.O=CN(C)C,0.08696678805373381,0.6812121160537338
89,1133,1136,atorvastatin,CE-A28,134523-00-5,558.6,CC(C)C1=C(C(=C(N1CC[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4,O=CN(C)C,Dimethyl formamide,1.0114483176468365,0.001758707,CC(C)C1=C(C(=C(N1CC[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4.O=CN(C)C,0.08672899735022832,1.0673336543502283
37,1081,1084,Thiacloprid,AP45,111988-49-9,252.023645,C1CSC(=NC#N)N1CC2=CN=C(C=C2)Cl,O=CN(C)C,Dimethyl formamide,0.7965461960307015,0.008530945,C1CSC(=NC#N)N1CC2=CN=C(C=C2)Cl.O=CN(C)C,0.08547876595329151,0.8089466320467085
101,1145,1148,2-Hydroxy-4-methoxybenzophenone,CC19,131-57-7,228.0786442,O=C(C1=CC=CC=C1)C2=CC=C(OC)C=C2O,O=CN(C)C,Dimethyl formamide,0.8585630736631156,0.015117221,O=C(C1=CC=CC=C1)C2=CC=C(OC)C=C2O.O=CN(C)C,0.08371844692023678,0.8643480419202367
31,1075,1078,5-Nitro-2-oxindole,CA95,20870-79-5,178.0378421,O=C1NC2=CC=C([N+]([O-])=O)C=C2C1,O=CN(C)C,Dimethyl formamide,0.7590166904011136,0.011494621,O=C1NC2=CC=C([N+]([O-])=O)C=C2C1.O=CN(C)C,0.0836586763554471,0.8203871453554471
69,1113,1116,"4,4'-BIPHENYLDICARBONITRILE",Z118,1591-30-6,204.0,C1=CC(=CC=C1C#N)C2=CC=C(C=C2)C#N,O=CN(C)C,Dimethyl formamide,0.7668014108260357,0.01750767,C1=CC(=CC=C1C#N)C2=CC=C(C=C2)C#N.O=CN(C)C,0.08253581901363838,0.8213745460136384
68,1112,1115,4-phenoxyaniline,Z141,139-59-3,185.0,C1=CC=C(C=C1)OC2=CC=C(C=C2)N,O=CN(C)C,Dimethyl formamide,0.7218172971302353,0.012816923,C1=CC=C(C=C1)OC2=CC=C(C=C2)N.O=CN(C)C,0.07975811934828281,0.6289295286517171
76,1120,1123,5-BROMOINDOLE,RSY14,10075-50-0,196.04,C1=CC2=C(C=CN2)C=C1Br,O=CN(C)C,Dimethyl formamide,0.5358984106406554,0.018397464,C1=CC2=C(C=CN2)C=C1Br.O=CN(C)C,0.07958792752750038,0.4864966714724996
90,1134,1137,Clozapine,CA225,5786-21-0,326.8,CN1CCN(CC1)C2=C3C=CC=CC3=NC4=C(N2)C=C(C=C4)Cl,O=CN(C)C,Dimethyl formamide,1.016505826985819,0.001103807,CN1CCN(CC1)C2=C3C=CC=CC3=NC4=C(N2)C=C(C=C4)Cl.O=CN(C)C,0.07777745764620236,0.9190781923537976
8,1052,1055,2-amino-5-nitrophenol,CP28,121-88-0,154.0,OC1=CC([N+]([O-])=O)=CC=C1N,O=CN(C)C,Dimethyl formamide,0.8146963844829773,0.01056884,OC1=CC([N+]([O-])=O)=CC=C1N.O=CN(C)C,0.07610018991739409,0.7570529680826059
18,1062,1065,7-Quinolinecarboxylic acid,RSY42,1078-30-4,173.17,C1=CC2=C(C=C(C=C2)C(=O)O)N=C1,O=CN(C)C,Dimethyl formamide,0.7673848633148882,0.005613338,C1=CC2=C(C=C(C=C2)C(=O)O)N=C1.O=CN(C)C,0.07455095064169615,0.7420915153583039
28,1072,1075,"4,4'-Diaminobenzophenone",Z67,611-98-3,212.0,C1=CC(=CC=C1C(=O)C2=CC=C(C=C2)N)N,O=CN(C)C,Dimethyl formamide,0.9142202336361123,0.00576087,C1=CC(=CC=C1C(=O)C2=CC=C(C=C2)N)N.O=CN(C)C,0.07420072473427508,0.8894850742657249
27,1071,1074,"1,3,5-tris(4-carboxyphenyl)benzene",CA157,50446-44-1,438.43,O=C(O)c1ccc(-c2cc(-c3ccc(C(=O)O)cc3)cc(-c3ccc(C(=O)O)cc3)c2)cc1,O=CN(C)C,Dimethyl formamide,1.0978299784401895,0.000307645,O=C(O)c1ccc(-c2cc(-c3ccc(C(=O)O)cc3)cc(-c3ccc(C(=O)O)cc3)c2)cc1.O=CN(C)C,0.07384498752882507,1.0730602395288251
33,1077,1080,"2,3-dihydro-1,4-benzodioxin-5- ol",RSY43,10288-36-5,152.2,C1COC2=C(O1)C=CC=C2O,O=CN(C)C,Dimethyl formamide,0.6186343240155394,0.016346532,C1COC2=C(O1)C=CC=C2O.O=CN(C)C,0.07227233100424713,0.5850705359957529
100,1144,1147,Rifaximin,AP63,80621-81-4,785.9,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)O[C@@](C4=O)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C5=C2N6C=CC(=CC6=N5)C)O)/C,O=CN(C)C,Dimethyl formamide,0.9945032599160664,0.000382203,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)O[C@@](C4=O)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C5=C2N6C=CC(=CC6=N5)C)O)/C.O=CN(C)C,0.07153190880702442,1.0707110578070245
46,1090,1093,"2,6-Bis(bromomethyl)pyridine",Z109,7703-74-4,265.0,C1=CC(=NC(=C1)CBr)CBr,O=CN(C)C,Dimethyl formamide,0.5708526541607364,0.020780789,C1=CC(=NC(=C1)CBr)CBr.O=CN(C)C,0.06935755508725117,0.6190826110872512
83,1127,1130,"2-Benzylisoindoline-1,3-dione",D33,2142-01-0,237.0,O=C1N(CC2=CC=CC=C2)C(C3=C1C=CC=C3)=O,O=CN(C)C,Dimethyl formamide,0.7940804299523825,0.011909555,O=C1N(CC2=CC=CC=C2)C(C3=C1C=CC=C3)=O.O=CN(C)C,0.0670499209340587,0.8558748269340587
119,1163,1166,Avobenzone Pharmaceutical Secondary Stan (Avobenzone),AP12,70356-09-1,310.1568946,CC(C)(C)C1=CC=C(C=C1)C(=O)CC(=O)C2=CC=C(C=C2)OC,O=CN(C)C,Dimethyl formamide,0.9401059540077872,0.002416636,CC(C)(C)C1=CC=C(C=C1)C(=O)CC(=O)C2=CC=C(C=C2)OC.O=CN(C)C,0.06675052835065354,0.9159018096493464
17,1061,1064,dibenzoyl-L-tartaric acid,CF14,2743-38-6,358.3,C1=CC=C(C=C1)C(=O)O[C@H]([C@H](C(=O)O)OC(=O)C2=CC=CC=C2)C(=O)O,O=CN(C)C,Dimethyl formamide,1.0138365713251296,0.000314954,C1=CC=C(C=C1)C(=O)O[C@H]([C@H](C(=O)O)OC(=O)C2=CC=CC=C2)C(=O)O.O=CN(C)C,0.06593060901754522,0.9335472439824548
122,1166,1169,"1,3,5-tri(propan-2-yl)benzene",Z81,717-74-8,204.0,CC(C)C1=CC(=CC(=C1)C(C)C)C(C)C,O=CN(C)C,Dimethyl formamide,0.9443060158320007,0.004118753,CC(C)C1=CC(=CC(=C1)C(C)C)C(C)C.O=CN(C)C,0.06576800506582692,0.8598629539341731
25,1069,1072,2-amino-3-nitrophenol,Z112,603-85-0,154.0,C1=CC(=C(C(=C1)O)N)[N+](=O)[O-],O=CN(C)C,Dimethyl formamide,0.7768766905207727,0.014607706,C1=CC(=C(C(=C1)O)N)[N+](=O)[O-].O=CN(C)C,0.06487155946243328,0.7746561144624333
38,1082,1085,4-Benzoylbenzoic acid,Z106,611-95-0,226.0,C1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)C(=O)O,O=CN(C)C,Dimethyl formamide,0.9045805366209477,0.005463005,C1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)C(=O)O.O=CN(C)C,0.06374178589177948,0.8753705541082205
10,1054,1057,4-Fluoroaniline,CJ64,371-40-4,111.0484274,NC1=CC=C(F)C=C1,O=CN(C)C,Dimethyl formamide,0.29766607640852083,0.01203095,NC1=CC=C(F)C=C1.O=CN(C)C,0.0630198886307119,0.3724774526307119
24,1068,1071,"1,2,3,4-tetrahydro-1H-pyrido[3,4-b]indole",RSY8,16502-01-5,172.23,C1CNCC2=C1C3=CC=CC=C3N2,O=CN(C)C,Dimethyl formamide,0.773857070587839,0.006220765,C1CNCC2=C1C3=CC=CC=C3N2.O=CN(C)C,0.06188599719922061,0.7212534118007794
11,1055,1058,4-aminobenzonitrile,Z140,873-74-5,118.0,N#CC1=CC=C(N)C=C1,O=CN(C)C,Dimethyl formamide,0.5610347238582126,0.018832287,N#CC1=CC=C(N)C=C1.O=CN(C)C,0.05795179457036226,0.6101442495703623
51,1095,1098,5-Bromo-2-oxindole,RSY9,20870-78-4,212.0,C1C2=C(C=CC(=C2)Br)NC1=O,O=CN(C)C,Dimethyl formamide,0.725516176523279,0.009847734,C1C2=C(C=CC(=C2)Br)NC1=O.O=CN(C)C,0.055945395998406866,0.7249020029984069
21,1065,1068,5-FLUORO-1H-BENZIMIDAZOLE,RSY44,1977-72-6,136.1,C1=CC2=C(C=C1F)NC=N2,O=CN(C)C,Dimethyl formamide,0.4483546724323361,0.01801274,C1=CC2=C(C=C1F)NC=N2.O=CN(C)C,0.055358009151460164,0.5547190511514601
120,1164,1167,"2,6-DI-TERT-BUTYL-4-METHYLPYRIDINE, 98%",D14,38222-83-2,205.0,Cc1cc(nc(c1)C(C)(C)C)C(C)(C)C,O=CN(C)C,Dimethyl formamide,0.9927822790323089,0.006827222,Cc1cc(nc(c1)C(C)(C)C)C(C)(C)C.O=CN(C)C,0.049127917003301214,0.9012528099966988
15,1059,1062,4-Aminobenzonitrile,CA119,873-74-5,118.0530982,N#CC1=CC=C(N)C=C1,O=CN(C)C,Dimethyl formamide,0.5610347238582126,0.015931673,N#CC1=CC=C(N)C=C1.O=CN(C)C,0.04554394442963772,0.6101442495703623
2,1046,1049,Anthranilic acid ,CR1,118-92-3,137.0476785,NC1=CC=CC=C1C(O)=O,O=CN(C)C,Dimethyl formamide,0.8589426171391042,0.007782554,NC1=CC=CC=C1C(O)=O.O=CN(C)C,0.0447309029506987,0.7530283200493013
118,1162,1165,"2,4-Diphenyl-4-methyl-1-pentene",CJ63,6362-80-7,236.35,CC(C)(CC(=C)C1=CC=CC=C1)C2=CC=CC=C2,O=CN(C)C,Dimethyl formamide,0.8922577016181714,0.006560105,CC(C)(CC(=C)C1=CC=CC=C1)C2=CC=CC=C2.O=CN(C)C,0.04390178245472842,0.8318301565452716
1,1045,1048,m-Phenylenediamine flakes,CR15,108-45-2,108.0687483,NC1=CC=CC(N)=C1,O=CN(C)C,Dimethyl formamide,0.5802727916487401,0.011351859,NC1=CC=CC(N)=C1.O=CN(C)C,0.04015233110720595,0.5630981681072059
71,1115,1118,"4,6-DIFLUOROINDOLE",RSY67,199526-97-1,153.1,C1=CNC2=CC(=CC(=C21)F)F,O=CN(C)C,Dimethyl formamide,0.5169318706378471,0.022091278,C1=CNC2=CC(=CC(=C21)F)F.O=CN(C)C,0.037875853787292635,0.5441317737872926
