,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,name,container,cas,mw,solute_smiles,solvent_smiles,solvent_name,dm300,dm300_error,full_smiles,dm300_err,dm300_measured
240,50,180,59,45,30,52,130,142,142,142,"3-NITROPHENOL, REAGENTPLUS, 99%",Z127,554-84-7,139.0,OC1=CC=CC([N+]([O-])=O)=C1,CO,Methanol,0.4170342749809252,0.0507,OC1=CC=CC([N+]([O-])=O)=C1.CO,0.17845749419032003,0.5063574941903201
296,92,218,116,267,173,168,374,269,269,270,"2,3,5-TRIMETHYLPNEOL",Z151,697-82-5,136.0,CC1=CC(=C(C(=C1)O)C)C,CO,Methanol,0.8150741991418149,0.0152,CC1=CC(=C(C(=C1)O)C)C.CO,0.17810965266141243,0.9296096526614124
329,121,343,133,308,197,194,379,244,244,245,Dimethyl aminoterephthalate,Z32,5372-81-6,209.0,O=C(OC)C1=CC=C(C(OC)=O)C=C1N,CO,Methanol,0.8171747365448558,0.0048,O=C(OC)C1=CC=C(C(OC)=O)C=C1N.CO,0.17582639247579535,0.9769263924757954
325,105,339,128,352,341,179,283,126,126,126,2-Phenylbutyric acid,CK18,90-27-7,164.2,CCC(C(=O)O)c1ccccc1,CO,Methanol,0.9351413291861498,0.0842,CCC(C(=O)O)c1ccccc1.CO,0.17569999999999997,1.0
219,45,316,88,113,131,75,235,356,356,357,,Z170,95-63-6,120.0,CC1=CC(=C(C=C1)C)C,CO,Methanol,0.6593910942320238,0.0412,CC1=CC(=C(C=C1)C)C.CO,0.17435535271385172,0.7402553527138517
294,54,306,91,221,105,125,397,21,21,21,,Z168,445-29-4,140.0,C1=CC=C(C(=C1)C(=O)O)F,CO,Methanol,0.7209108464966725,0.1069,C1=CC=C(C(=C1)C(=O)O)F.CO,0.1720934021073306,0.8245934021073306
338,124,331,138,315,210,200,369,243,243,244,Dimethyl aminoterephthalate,Z32,5372-81-6,209.0,O=C(OC)C1=CC=C(C(OC)=O)C=C1N,CO,Methanol,0.8171747365448558,0.0252,O=C(OC)C1=CC=C(C(OC)=O)C=C1N.CO,0.17152639247579538,0.9769263924757954
322,68,209,124,210,375,123,336,286,286,287,2-Acetonaphthone,CL12,93-08-3,170.0731649,CC(C1=CC=C2C=CC=CC2=C1)=O,CO,Methanol,0.6786149851612053,0.0837,CC(C1=CC=C2C=CC=CC2=C1)=O.CO,0.17124465267952504,0.8282446526795251
304,110,255,176,270,69,195,276,387,387,388,,Z49,14348-75-5,336.0,O=C1C2=C(C3=C1C=C(Br)C=C3)C=CC(Br)=C2,CO,Methanol,0.8532280382201306,0.0242,O=C1C2=C(C3=C1C=C(Br)C=C3)C=CC(Br)=C2.CO,0.17121363083745778,0.9767136308374578
175,87,332,123,124,150,137,197,90,90,90,7-Fluoroisatin,CB139,317-20-4,165.0226066,O=C1NC2=C(C=CC=C2F)C1=O,CO,Methanol,0.7118534066649477,0.0901,O=C1NC2=C(C=CC=C2F)C1=O.CO,0.17101375453485068,0.8625137545348507
196,98,128,96,259,47,152,380,17,17,17,4-AMINO-3-NITROBENZOIC ACID,Z148,1588-83-6,182.0,C1=CC(=C(C=C1C(=O)O)[N+](=O)[O-])N,CO,Methanol,0.7759299653244234,0.0302,C1=CC(=C(C=C1C(=O)O)[N+](=O)[O-])N.CO,0.17077789641237173,0.8714778964123717
284,86,111,150,100,193,103,268,302,302,303,Methyl 4-bromobenzoate,CJ70,619-42-1,215.05,BrC1=CC=C(C(OC)=O)C=C1,CO,Methanol,0.5320892850959917,0.0146,BrC1=CC=C(C(OC)=O)C=C1.CO,0.16869668004072713,0.6993966800407271
2,52,1,28,126,6,132,44,404,404,405,"1,3,5-Trimethoxybenzene",CK30,621-23-8,168.0786442,COC1=CC(OC)=CC(OC)=C1,CO,Methanol,0.8046644597109076,0.0,COC1=CC(OC)=CC(OC)=C1.CO,0.1686255382541224,0.8313744617458776
91,57,178,72,2,38,42,25,230,230,231,"1-CHLORO-4-NITROBENZENE, 99%",D20,100-00-5,157.0,[O-][N+](=O)c1ccc(Cl)cc1,CO,Methanol,0.2687679325312,0.0213,[O-][N+](=O)c1ccc(Cl)cc1.CO,0.1675561893456032,0.3506561893456032
326,82,353,114,174,171,129,360,111,111,111,"3,5-Dimethoxyaniline",Z3,10272-07-8,153.0,NC1=CC(OC)=CC(OC)=C1,CO,Methanol,0.6924976241365052,0.0586,NC1=CC(OC)=CC(OC)=C1.CO,0.164849320161374,0.796849320161374
90,72,321,67,156,237,138,173,141,141,141,Tetracycline hydrochloride,AP7,64-75-5,480.1299434,OC1=CC=CC2=C1C(C3=C(O)[C@@](C(C(C(N)=O)=C(O)[C@H]4N(C)C)=O)(O)[C@@]4([H])C[C@]3([H])[C@@]2(O)C)=O,CO,Methanol,0.8619574728262959,0.0777,OC1=CC=CC2=C1C(C3=C(O)[C@@](C(C(C(N)=O)=C(O)[C@H]4N(C)C)=O)(O)[C@@]4([H])C[C@]3([H])[C@@]2(O)C)=O.CO,0.16400000000000003,1.0
69,73,118,181,37,289,121,82,144,144,144,5-Bromo-2-methoxypyrimidine,CB16,14001-66-2,189.01,COc1ncc(Br)cn1,CO,Methanol,0.3229209862476918,0.1353,COc1ncc(Br)cn1.CO,0.1625351335244417,0.5074351335244417
177,71,188,117,25,135,82,90,353,353,354,4-iodotoluene,Z134,624-31-7,218.0,CC1=CC=C(C=C1)I,CO,Methanol,0.34133624938259516,0.071,CC1=CC=C(C=C1)I.CO,0.1616929685331152,0.4127929685331152
188,55,231,48,66,172,73,162,36,36,36,"2-AMINOPHENOL, 98%",D26,95-55-6,109.0,OC1=CC=CC=C1N,CO,Methanol,0.3956218772166318,0.0558,OC1=CC=CC=C1N.CO,0.16123053415199423,0.5114305341519942
327,69,183,66,176,61,105,355,47,47,47,2-AMINOBENZAMIDE,S168,88-68-6,136.15,NC(=O)c1ccccc1N,CO,Methanol,0.653892815241381,0.0219,NC(=O)c1ccccc1N.CO,0.16035660535028606,0.7752566053502861
180,59,223,77,36,25,39,80,235,235,236,2-nitrotoluene,Z131,88-72-2,137.0,CC1=CC=CC=C1[N+](=O)[O-],CO,Methanol,0.39299403097061614,0.0468,CC1=CC=CC=C1[N+](=O)[O-].CO,0.15940452263527266,0.4999045226352727
167,97,284,159,324,145,189,313,307,307,308,"4,4'-Difluorobenzophenone",CO28,345-92-6,218.0,O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2,CO,Methanol,0.8125226404111515,0.018,O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2.CO,0.1586442038621615,0.8933442038621615
172,78,241,65,161,106,144,251,296,296,297,"4,4'-(hexafluoroisopropylidene) dianiline",CA18,1095-78-9,334.0904677,FC(F)(F)C(C1=CC=C(C=C1)N)(C2=CC=C(C=C2)N)C(F)(F)F,CO,Methanol,0.9143684455348313,0.0088,FC(F)(F)C(C1=CC=C(C=C1)N)(C2=CC=C(C=C2)N)C(F)(F)F.CO,0.15859999999999996,1.0
124,64,254,70,19,66,46,60,205,205,206,"4-NITROANISOLE, 97%",D21,100-17-4,153.0,COc1ccc(cc1)[N+]([O-])=O,CO,Methanol,0.29537924315325653,0.0972,COc1ccc(cc1)[N+]([O-])=O.CO,0.15858708701711105,0.441587087017111
227,102,71,168,157,235,177,322,185,185,185,1-Indanol,CB65,6351-10-6,134.0731649,OC1CCC2=C1C=CC=C2,CO,Methanol,0.8094334044465489,0.0818,OC1CCC2=C1C=CC=C2.CO,0.15663364722744344,0.9029336472274434
198,89,201,98,13,162,64,66,274,274,275,1-iodo-4-nitrobenzene,Z136,636-98-6,249.0,O=[N+](C1=CC=C(I)C=C1)[O-],CO,Methanol,0.31769702441700887,0.0542,O=[N+](C1=CC=C(I)C=C1)[O-].CO,0.15600479508200452,0.3926047950820045
115,120,298,136,344,158,187,285,125,125,125,,Z24,14753-51-6,268.0,OC1=CC(Br)=C(O)C=C1Br,CO,Methanol,0.817361397016972,0.0382,OC1=CC(Br)=C(O)C=C1Br.CO,0.15573419235909236,0.9113341923590924
81,83,102,199,40,252,127,92,145,145,145,5-Bromo-2-methoxypyrimidine,CB16,14001-66-2,189.01,COc1ncc(Br)cn1,CO,Methanol,0.3229209862476918,0.1125,COc1ncc(Br)cn1.CO,0.15373513352444168,0.5074351335244417
105,85,214,148,105,312,126,164,246,246,247,Menadione,AP28,58-27-5,172.0,O=C(C(C)=C1)C(C=CC=C2)=C2C1=O,CO,Methanol,0.6719285687756993,0.0107,O=C(C(C)=C1)C(C=CC=C2)=C2C1=O.CO,0.15325741203049925,0.8223574120304993
182,119,329,165,342,175,224,219,22,22,22,"3,5-DIHYDROXYBENZYL ALCOHOL, 99%",D12,29654-55-5,140.0,OCc1cc(O)cc(O)c1,CO,Methanol,0.828152522513827,0.0122,OCc1cc(O)cc(O)c1.CO,0.1529095350052484,0.9367095350052485
274,76,313,92,57,32,72,151,131,131,131,"2-NITROPHENOL, 98%",D18,88-75-5,139.0,Oc1ccccc1[N+]([O-])=O,CO,Methanol,0.4067756167671202,0.0238,Oc1ccccc1[N+]([O-])=O.CO,0.15288344820492772,0.5296834482049277
242,140,114,231,215,185,226,225,102,102,102,Caffeine,AP19,58-08-2,194.0,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,CO,Methanol,0.8106776555144437,0.0111,CN1C=NC2=C1C(=O)N(C(=O)N2C)C.CO,0.1525488120199474,0.9849488120199474
160,67,258,86,17,48,44,64,239,239,240,,Z162,99-99-0,137.0,CC1=CC=C(C=C1)[N+](=O)[O-],CO,Methanol,0.30318018798059504,0.0275,CC1=CC=C(C=C1)[N+](=O)[O-].CO,0.14950493744333543,0.4192049374433354
243,90,56,169,339,174,212,310,136,136,136,,Z29,91-76-9,187.0,NC1=NC(N)=NC(C2=CC=CC=C2)=N1,CO,Methanol,0.7079605596914041,0.0115,NC1=NC(N)=NC(C2=CC=CC=C2)=N1.CO,0.14913037670219542,0.9192303767021954
232,63,138,134,120,308,117,282,186,186,186,"1,5-Difluoro-2,4-dinitrobenzene",CA61,327-92-4,203.998263,O=[N+](C1=C(F)C=C(F)C([N+]([O-])=O)=C1)[O-],CO,Methanol,0.5764695305951695,0.073,O=[N+](C1=C(F)C=C(F)C([N+]([O-])=O)=C1)[O-].CO,0.1477959031054783,0.7542959031054783
223,53,295,101,101,100,109,293,14,14,14,Histamine,CB45,51-45-6,111.0,C1=C(NC=N1)CCN,CO,Methanol,0.5744231972857029,0.0322,C1=C(NC=N1)CCN.CO,0.14728406323319854,0.7064840632331986
83,91,169,153,72,369,147,230,71,71,71,,Z36,7226-23-5,128.0,O=C1N(C)CCCN1C,CO,Methanol,0.6297653045536761,0.0865,O=C1N(C)CCCN1C.CO,0.14454011391650068,0.7887401139165007
113,150,167,155,272,80,247,188,174,174,174,4-Benzoylbenzoic acid,Z106,611-95-0,226.0,C1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)C(=O)O,CO,Methanol,0.9217314454225847,0.039,C1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)C(=O)O.CO,0.14275771725775754,0.9913577172577576
310,103,324,109,90,151,94,223,140,140,140,"2-METHOXY-5-NITROANILINE, 98%",CA2,99-59-2,168.0,COc1ccc(cc1N)[N+]([O-])=O,CO,Methanol,0.5345318248684274,0.0442,COc1ccc(cc1N)[N+]([O-])=O.CO,0.14033211506179522,0.6569321150617952
40,58,46,93,6,23,86,46,99,99,99,2-Methylpyridine,CD8,109-06-8,93.05784922,CC1=NC=CC=C1,CO,Methanol,0.2477058966055249,0.0739,CC1=NC=CC=C1.CO,0.138132890300452,0.317032890300452
337,127,285,186,275,177,183,389,155,155,155,,Z19,33524-31-1,168.0,COC1=CC=C(OC)C(CO)=C1,CO,Methanol,0.7817117819107101,0.037,COC1=CC=C(OC)C(CO)=C1.CO,0.1369862901997636,0.8838862901997636
67,77,174,129,48,322,84,103,210,210,211,"1,4-Dimethoxybenzene",CK2,150-78-7,138.0680796,COC1=CC=C(OC)C=C1,CO,Methanol,0.32348686933157283,0.0192,COC1=CC=C(OC)C=C1.CO,0.13597609924384219,0.4902760992438422
237,66,196,108,94,248,91,253,331,331,332,ANETHOL,Z156,4180-23-8,148.0,CC=CC1=CC=C(C=C1)OC,CO,Methanol,0.45557949322308094,0.0259,CC=CC1=CC=C(C=C1)OC.CO,0.1352016992879544,0.6083016992879544
212,167,302,244,321,223,281,309,15,15,15,"1H-Pyrrolo[2,3-b]pyridine-3-carboxylic acid",Z111,156270-06-3,162.0,C1=CC2=C(NC=C2C(=O)O)N=C1,CO,Methanol,0.8943262354196752,0.0347,C1=CC2=C(NC=C2C(=O)O)N=C1.CO,0.13440227561499318,0.9824022756149932
192,128,221,190,203,353,192,340,261,261,262,"2,5-dibromo-3,4-dinitrothiophene",CA29,52431-30-8,329.79,O=[N+](C1=C(Br)SC(Br)=C1[N+]([O-])=O)[O-],CO,Methanol,0.728682355423429,0.0048,O=[N+](C1=C(Br)SC(Br)=C1[N+]([O-])=O)[O-].CO,0.1343141419045938,0.8741141419045938
197,129,340,127,336,296,175,175,8,8,8,Metformin Hydrochloride,"AP58, RB33",1115-70-4,165.0781231,CN(C)C(=N)N=C(N)N,CO,Methanol,0.8302080321068516,0.0796,CN(C)C(=N)N=C(N)N.CO,0.12960033638811397,0.976900336388114
270,81,94,125,144,325,106,329,220,220,221,Propiophenone,D37,93-55-0,135.0,CCC(C1=CC=CC=C1)=O,CO,Methanol,0.5439720056844722,0.0191,CCC(C1=CC=CC=C1)=O.CO,0.12746267265005018,0.7063626726500501
114,79,247,130,29,234,71,79,301,301,302,4-Bromoanisole,CC23,104-92-7,185.9680269,COC1=CC=C(Br)C=C1,CO,Methanol,0.2826860367018545,0.0299,COC1=CC=C(Br)C=C1.CO,0.12739849707150147,0.4029984970715015
145,60,326,110,26,238,95,94,60,60,60,4-Fluoroaniline,CJ64,371-40-4,111.0484274,NC1=CC=C(F)C=C1,CO,Methanol,0.2909072803356813,0.0473,NC1=CC=C(F)C=C1.CO,0.1252678860819491,0.3701678860819491
159,151,291,208,320,218,264,267,191,191,191,,Z9,92-44-4,160.0,OC1=C(O)C=C2C=CC=CC2=C1,CO,Methanol,0.8238228252054933,0.0338,OC1=C(O)C=C2C=CC=CC2=C1.CO,0.12421255139088205,0.915612551390882
138,123,222,146,303,67,143,250,101,101,101,Acetaminophen,D31,103-84-4,151.0,O=C(C)NC1=CC=C(O)C=C1,CO,Methanol,0.7833042092869773,0.0418,O=C(C)NC1=CC=C(O)C=C1.CO,0.12343045194654467,0.8159304519465447
194,93,272,135,312,298,155,321,364,364,365,3-Bromo-9H-carbazole,RSY15,1592-95-6,246.1,C1=CC=C(C=C1)NC2=CC=CC3=CC=CC=C32,CO,Methanol,0.6794483123907376,0.0271,C1=CC=C(C=C1)NC2=CC=CC3=CC=CC=C32.CO,0.12155936804323908,0.8212593680432391
