Column1,rank,name,container,cas,mw,solute_smiles,solvent_smiles,solvent_name,dm300,dm300_error,full_smiles,dm300_err,dm300_measured,error
199,1020,"2,5-dibromo-3,4-dinitrothiophene",CA29,52431-30-8,329.7945517,O=[N+](C1=C(Br)SC(Br)=C1[N+]([O-])=O)[O-],CC(C)=O,Acetone,0.7981702653217451,0.118216958,O=[N+](C1=C(Br)SC(Br)=C1[N+]([O-])=O)[O-].CC(C)=O,0.0007239038087005767,0.7480545611912994,0.050115704
198,540,"2,5-dibromo-3,4-dinitrothiophene",CA29,52431-30-8,329.79,O=[N+](C1=C(Br)SC(Br)=C1[N+]([O-])=O)[O-],CCOC(C)=O,Etyl acetate,0.456204892725956,0.092665146,O=[N+](C1=C(Br)SC(Br)=C1[N+]([O-])=O)[O-].CCOC(C)=O,0.055232192338640684,0.4008650716613593,0.055339821
193,176,"2,5-dibromo-3,4-dinitrothiophene",CA29,52431-30-8,329.79,O=[N+](C1=C(Br)SC(Br)=C1[N+]([O-])=O)[O-],O=CN(C)C,Dimethyl formamide,0.740266952398113,0.02108404,O=[N+](C1=C(Br)SC(Br)=C1[N+]([O-])=O)[O-].O=CN(C)C,0.13243831155431873,0.6819053754456813,0.058361577
188,64,"2,5-dibromo-3,4-dinitrothiophene",CA29,52431-30-8,329.79,O=[N+](C1=C(Br)SC(Br)=C1[N+]([O-])=O)[O-],CC#N,Acetonitrile,0.8246488608725396,0.002321164,O=[N+](C1=C(Br)SC(Br)=C1[N+]([O-])=O)[O-].CC#N,0.20966581017459973,0.7554091168254002,0.069239744
196,928,"2,5-dibromo-3,4-dinitrothiophene",CA29,52431-30-8,329.79,O=[N+](C1=C(Br)SC(Br)=C1[N+]([O-])=O)[O-],CC1CCCO1,2-Methly tetrahydrofurane,0.4209470460342339,0.039558724,O=[N+](C1=C(Br)SC(Br)=C1[N+]([O-])=O)[O-].CC1CCCO1,0.009864108734779997,0.34822662473478,0.072720421
191,134,"2,5-dibromo-3,4-dinitrothiophene",CA29,52431-30-8,329.79,O=[N+](C1=C(Br)SC(Br)=C1[N+]([O-])=O)[O-],CC(C)(C)OC,Methyl tert butyl ether,3.400805474912394e-05,0.009388757,O=[N+](C1=C(Br)SC(Br)=C1[N+]([O-])=O)[O-].CC(C)(C)OC,0.1601721219232607,-0.1035724929232607,0.103606501
654,112,"2,5-Dimethylphenol",CQ25,95-87-4,122.0731649,OC1=CC(C)=CC=C1C,CC1CCCO1,2-Methly tetrahydrofurane,0.34208367859634037,0.034166669,OC1=CC(C)=CC=C1C.CC1CCCO1,0.17054376900093549,0.3441105269990645,0.002026848
673,514,"2,5-Dimethylphenol",CQ44,95-87-4,122.0,OC1=CC(C)=CC=C1C,CCOC(C)=O,Etyl acetate,0.3462094537615747,0.073203714,OC1=CC(C)=CC=C1C.CCOC(C)=O,0.058448633065826816,0.3483471920658268,0.002137738
666,355,"2,5-Dimethylphenol",CQ44,95-87-4,122.0,OC1=CC(C)=CC=C1C,CCCCCCC,Heptane,-0.05329019982497215,0.02531405,OC1=CC(C)=CC=C1C.CCCCCCC,0.08199872925427079,-0.0502461357457292,0.003044064
672,731,"2,5-Dimethylphenol",CQ44,95-87-4,122.0,OC1=CC(C)=CC=C1C,CC(C)=O,Acetone,0.7140181529052823,0.059554401,OC1=CC(C)=CC=C1C.CC(C)=O,0.0328257256800949,0.7180923316800949,0.004074179
669,813,"2,5-Dimethylphenol",CQ44,95-87-4,122.0,OC1=CC(C)=CC=C1C,CC(C)=O,Acetone,0.7140181529052823,0.03878442,OC1=CC(C)=CC=C1C.CC(C)=O,0.023162356319905153,0.7180923316800949,0.004074179
667,29,"2,5-Dimethylphenol",CQ44,95-87-4,122.0,OC1=CC(C)=CC=C1C,CC1=CC=CC=C1,Toluene,0.08072456449555504,0.036360271,OC1=CC(C)=CC=C1C.CC1=CC=CC=C1,0.2639929557080408,0.0908527847080408,0.01012822
671,191,"2,5-Dimethylphenol",CQ44,95-87-4,122.0,OC1=CC(C)=CC=C1C,CC(C)(C)OC,Methyl tert butyl ether,0.03092118699741766,0.056363804,OC1=CC(C)=CC=C1C.CC(C)(C)OC,0.1248835338116452,0.0551231531883548,0.024201966
653,644,"2,5-Dimethylphenol",CQ25,95-87-4,122.0731649,OC1=CC(C)=CC=C1C,CC(O)C,2-Propanol,0.32158377136852334,0.019949428,OC1=CC(C)=CC=C1C.CC(O)C,0.0428349362347048,0.2915788087652952,0.030004963
651,508,"2,5-Dimethylphenol",CQ25,95-87-4,122.0731649,OC1=CC(C)=CC=C1C,CO,Methanol,0.7032542898801021,0.0087,OC1=CC(C)=CC=C1C.CO,0.059035856536378106,0.6678641434636219,0.035390146
652,987,"2,5-Dimethylphenol",CQ25,95-87-4,122.0731649,OC1=CC(C)=CC=C1C,CCO,Ethanol,0.5701863752875032,0.01120703,OC1=CC(C)=CC=C1C.CCO,0.003363331428043903,0.5329851134280439,0.037201262
663,148,2-Pheylphenol,CQ4,90-43-7,170.0731649,OC1=CC=CC=C1C2=CC=CC=C2,CC(C)(C)OC,Methyl tert butyl ether,-0.00988619883195796,0.394086631,OC1=CC=CC=C1C2=CC=CC=C2.CC(C)(C)OC,0.1506773267219264,-0.0180618767219264,0.008175678
661,900,2-Pheylphenol,CQ4,90-43-7,170.0731649,OC1=CC=CC=C1C2=CC=CC=C2,CCCCCCC,Heptane,-0.09065998387502905,0.065461574,OC1=CC=CC=C1C2=CC=CC=C2.CCCCCCC,0.012438687568099113,-0.0995480684319009,0.008888085
657,476,2-Pheylphenol,CQ4,90-43-7,170.0731649,OC1=CC=CC=C1C2=CC=CC=C2,CC(C)=O,Acetone,0.8136466723823176,0.015603381,OC1=CC=CC=C1C2=CC=CC=C2.CC(C)=O,0.062148707270609505,0.7933608397293905,0.020285833
662,620,2-Pheylphenol,CQ4,90-43-7,170.0731649,OC1=CC=CC=C1C2=CC=CC=C2,CO,Methanol,0.7924105583492691,0.07,OC1=CC=CC=C1C2=CC=CC=C2.CO,0.045652347767725865,0.7694476522322742,0.022962906
658,583,2-Pheylphenol,CQ4,90-43-7,170.0731649,OC1=CC=CC=C1C2=CC=CC=C2,CCO,Ethanol,0.6806829585113525,0.021300403,OC1=CC=CC=C1C2=CC=CC=C2.CCO,0.04984616729844549,0.6451421977015546,0.035540761
656,220,2-Pheylphenol,CQ4,90-43-7,170.0731649,OC1=CC=CC=C1C2=CC=CC=C2,O=CN(C)C,Dimethyl formamide,0.7656827345270026,0.013341688,OC1=CC=CC=C1C2=CC=CC=C2.O=CN(C)C,0.11750653964909619,0.7241126033509038,0.041570131
659,946,2-Pheylphenol,CQ4,90-43-7,170.0731649,OC1=CC=CC=C1C2=CC=CC=C2,CC1CCCO1,2-Methly tetrahydrofurane,0.3812351262582979,0.033662309,OC1=CC=CC=C1C2=CC=CC=C2.CC1CCCO1,0.009073192428879273,0.3382394795711207,0.042995647
660,1024,2-Pheylphenol,CQ4,90-43-7,170.0731649,OC1=CC=CC=C1C2=CC=CC=C2,CC(O)C,2-Propanol,0.465301332296606,0.041054589,OC1=CC=CC=C1C2=CC=CC=C2.CC(O)C,0.00012958206844293496,0.4086899450684429,0.056611387
240,392,"3,5-Difluorobenzonitrile",CA78,64248-63-1,139.0233555,N#CC1=CC(F)=CC(F)=C1,CC1CCCO1,2-Methly tetrahydrofurane,0.26811281154805827,0.044968975,N#CC1=CC(F)=CC(F)=C1.CC1CCCO1,0.07662169028438709,0.2711284362843871,0.003015625
232,523,"3,5-Difluorobenzonitrile",CA78,64248-63-1,139.0233555,N#CC1=CC(F)=CC(F)=C1,CCO,Ethanol,0.370918131195214,0.011332017,N#CC1=CC(F)=CC(F)=C1.CCO,0.056922845370866504,0.3756778013708665,0.00475967
239,884,"3,5-Difluorobenzonitrile",CA78,64248-63-1,139.0233555,N#CC1=CC(F)=CC(F)=C1,CC(C)(C)OC,Methyl tert butyl ether,-0.011288353455835754,0.037336916,N#CC1=CC(F)=CC(F)=C1.CC(C)(C)OC,0.0140394450829492,-0.0004068679170508,0.010881486
238,261,"3,5-Difluorobenzonitrile",CA78,64248-63-1,139.0233555,N#CC1=CC(F)=CC(F)=C1,CC1=CC=CC=C1,Toluene,0.05797160864532227,0.019703045,N#CC1=CC(F)=CC(F)=C1.CC1=CC=CC=C1,0.10519261061909202,0.045108186380908,0.012863422
243,958,"3,5-Difluorobenzonitrile",CA78,64248-63-1,139.0233555,N#CC1=CC(F)=CC(F)=C1,CCCCCCC,Heptane,-0.06486710829784921,0.083371207,N#CC1=CC(F)=CC(F)=C1.CCCCCCC,0.007150126503779691,-0.0798246884962203,0.01495758
244,102,"3,5-Difluorobenzonitrile",CA78,64248-63-1,139.0233555,N#CC1=CC(F)=CC(F)=C1,CC(O)C,2-Propanol,0.17285881371852724,0.084687574,N#CC1=CC(F)=CC(F)=C1.CC(O)C,0.1794006889094462,0.1922585309094462,0.019399717
242,135,"3,5-Difluorobenzonitrile",CA78,64248-63-1,139.0233555,N#CC1=CC(F)=CC(F)=C1,CCOC(C)=O,Etyl acetate,0.3016541107462635,0.075705811,N#CC1=CC(F)=CC(F)=C1.CCOC(C)=O,0.1599410851484251,0.2785206408515749,0.02313347
235,110,"3,5-Difluorobenzonitrile",CA78,64248-63-1,139.0233555,N#CC1=CC(F)=CC(F)=C1,CO,Methanol,0.5176465077614922,0.0185,N#CC1=CC(F)=CC(F)=C1.CO,0.17241904195013696,0.4904809580498631,0.02716555
234,267,"3,5-Difluorobenzonitrile",CA78,64248-63-1,139.0233555,N#CC1=CC(F)=CC(F)=C1,O=CN(C)C,Dimethyl formamide,0.5041444612838347,0.013678118,N#CC1=CC(F)=CC(F)=C1.O=CN(C)C,0.10341737506478349,0.4760893620647835,0.028055099
241,9,"3,5-Difluorobenzonitrile",CA78,64248-63-1,139.0233555,N#CC1=CC(F)=CC(F)=C1,CC(C)=O,Acetone,0.6316108718314726,0.054601941,N#CC1=CC(F)=CC(F)=C1.CC(C)=O,0.33294001380386407,0.575427210196136,0.056183662
236,244,"3,5-Difluorobenzonitrile",CA78,64248-63-1,139.0233555,N#CC1=CC(F)=CC(F)=C1,CC#N,Acetonitrile,0.6186736110142286,0.018796994,N#CC1=CC(F)=CC(F)=C1.CC#N,0.11005055466785063,0.5587149573321494,0.059958654
202,832,"4,4-(Hexafluoroisopropylidene)bis(benzoic acid)",CA36,1171-47-7,392.0483281,FC(F)(F)C(C1=CC=C(C=C1)C(O)=O)(C2=CC=C(C=C2)C(O)=O)C(F)(F)F,CO,Methanol,1.0111724767400114,0.0,FC(F)(F)C(C1=CC=C(C=C1)C(O)=O)(C2=CC=C(C=C2)C(O)=O)C(F)(F)F.CO,0.01988469549850924,0.9801153045014908,0.031057172
206,956,"4,4-(Hexafluoroisopropylidene)bis(benzoic acid)",CA36,1171-47-7,392.0483281,FC(F)(F)C(C1=CC=C(C=C1)C(O)=O)(C2=CC=C(C=C2)C(O)=O)C(F)(F)F,CC(C)=O,Acetone,1.0137436931098303,0.014212167,FC(F)(F)C(C1=CC=C(C=C1)C(O)=O)(C2=CC=C(C=C2)C(O)=O)C(F)(F)F.CC(C)=O,0.007890404406011964,0.978052130593988,0.035691563
209,997,"4,4-(Hexafluoroisopropylidene)bis(benzoic acid)",CA36,1171-47-7,392.0483281,FC(F)(F)C(C1=CC=C(C=C1)C(O)=O)(C2=CC=C(C=C2)C(O)=O)C(F)(F)F,CCOC(C)=O,Etyl acetate,0.8363557908037761,0.071999242,FC(F)(F)C(C1=CC=C(C=C1)C(O)=O)(C2=CC=C(C=C2)C(O)=O)C(F)(F)F.CCOC(C)=O,0.0028727398604970755,0.800211831860497,0.036143959
204,873,"4,4-(Hexafluoroisopropylidene)bis(benzoic acid)",CA36,1171-47-7,392.0483281,FC(F)(F)C(C1=CC=C(C=C1)C(O)=O)(C2=CC=C(C=C2)C(O)=O)C(F)(F)F,CC#N,Acetonitrile,1.025676107082003,0.001554974,FC(F)(F)C(C1=CC=C(C=C1)C(O)=O)(C2=CC=C(C=C2)C(O)=O)C(F)(F)F.CC#N,0.015567420967133816,0.9831481730328662,0.042527934
203,623,"4,4-(Hexafluoroisopropylidene)bis(benzoic acid)",CA36,1171-47-7,392.0483281,FC(F)(F)C(C1=CC=C(C=C1)C(O)=O)(C2=CC=C(C=C2)C(O)=O)C(F)(F)F,CCO,Ethanol,0.9927577863704193,0.000483149,FC(F)(F)C(C1=CC=C(C=C1)C(O)=O)(C2=CC=C(C=C2)C(O)=O)C(F)(F)F.CCO,0.045538160024086394,0.9471797579759136,0.045578028
205,239,"4,4-(Hexafluoroisopropylidene)bis(benzoic acid)",CA36,1171-47-7,392.0483281,FC(F)(F)C(C1=CC=C(C=C1)C(O)=O)(C2=CC=C(C=C2)C(O)=O)C(F)(F)F,CC(O)C,2-Propanol,0.9085013176995353,0.001574506,FC(F)(F)C(C1=CC=C(C=C1)C(O)=O)(C2=CC=C(C=C2)C(O)=O)C(F)(F)F.CC(O)C,0.11073838060874319,0.8558324743912568,0.052668843
207,107,"4,4-(Hexafluoroisopropylidene)bis(benzoic acid)",CA36,1171-47-7,392.0483281,FC(F)(F)C(C1=CC=C(C=C1)C(O)=O)(C2=CC=C(C=C2)C(O)=O)C(F)(F)F,CC1CCCO1,2-Methly tetrahydrofurane,0.8022243534901327,0.022083055,FC(F)(F)C(C1=CC=C(C=C1)C(O)=O)(C2=CC=C(C=C2)C(O)=O)C(F)(F)F.CC1CCCO1,0.1757886349067308,0.7474119100932692,0.054812443
208,19,"4,4-(Hexafluoroisopropylidene)bis(benzoic acid)",CA36,1171-47-7,392.0483281,FC(F)(F)C(C1=CC=C(C=C1)C(O)=O)(C2=CC=C(C=C2)C(O)=O)C(F)(F)F,CC(C)(C)OC,Methyl tert butyl ether,0.09770148610713288,0.067504743,FC(F)(F)C(C1=CC=C(C=C1)C(O)=O)(C2=CC=C(C=C2)C(O)=O)C(F)(F)F.CC(C)(C)OC,0.29049959135359216,0.2593313993535922,0.161629913
595,933,"4,4'-Difluorobenzophenone",CO28,345-92-6,218.0,O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2,CC(C)(C)OC,Methyl tert butyl ether,-0.028003491026997063,0.057386694,O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2.CC(C)(C)OC,0.009765120486932496,-0.0608065635130675,0.032803072
596,780,"4,4'-Difluorobenzophenone",CO28,345-92-6,218.0,O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2,CCCCCCC,Heptane,-0.08341003440237586,0.083466262,O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2.CCCCCCC,0.027265612037001785,-0.1325056000370018,0.049095566
490,319,"4,4'-Difluorobenzophenone",CJ19,345-92-6,218.0543213,O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2,CCCCCCC,Heptane,-0.08341002617652402,0.033126789,O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2.CCCCCCC,0.09037198703700179,-0.1325056000370018,0.049095574
598,881,"4,4'-Difluorobenzophenone",CO28,345-92-6,218.0,O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2,CCOC(C)=O,Etyl acetate,0.47772296731344194,0.161368976,O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2.CCOC(C)=O,0.014420157091936114,0.4216122220919361,0.056110745
593,451,"4,4'-Difluorobenzophenone",CO28,345-92-6,218.0,O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2,CC(C)=O,Acetone,0.8286777544164157,0.020503573,O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2.CC(C)=O,0.0666745109088045,0.7702180580911955,0.058459696
