,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,name,container,cas,mw,solute_smiles,solvent_smiles,solvent_name,dm300,dm300_error,full_smiles,dm300_err,dm300_measured
49,27,49,100,89,120,698,701,,Z62,6161-50-8,214.0,COC1=CC(C2=CC=CC(OC)=C2)=CC=C1,CC#N,Acetonitrile,0.913108208,0.00743945,COC1=CC(C2=CC=CC(OC)=C2)=CC=C1.CC#N,0.06393530664282054,0.8491729013571795
60,79,80,60,38,140,718,721,"4,5-Dibromo-o-xylene",CB53,24932-48-7,261.8992745,CC1=CC(Br)=C(Br)C=C1C,CC#N,Acetonitrile,0.735944506,0.006706009,CC1=CC(Br)=C(Br)C=C1C.CC#N,0.06215618962144487,0.7981006956214449
14,48,64,41,86,111,689,691,,Z71,583-53-9,236.0,BrC1=CC=CC=C1Br,CC#N,Acetonitrile,0.513784973,0.008343709,BrC1=CC=CC=C1Br.CC#N,0.06059822529908382,0.4531867477009162
22,6,7,6,8,82,660,661,1-(4-BROMOPHENYL)ETHANOL,RC22,5391-88-8,201.1,CC(C1=CC=C(C=C1)Br)O,CC#N,Acetonitrile,0.480365053,0.003625411,CC(C1=CC=C(C=C1)Br)O.CC#N,0.05826121739358503,0.538626270393585
34,71,76,69,85,79,657,658,Dimethyl terephthalate,cc4 (small box),120-61-6,194.0,COC(=O)c1ccc(cc1)C(=O)OC,CC#N,Acetonitrile,0.826146594,0.003125762,COC(=O)c1ccc(cc1)C(=O)OC.CC#N,0.05563280048970265,0.8817793944897027
38,52,45,27,32,67,645,646,"1,2,3,4-Tetrahydro-1-naphthol",CB115,529-33-9,148.088815,OC1CCCC2=C1C=CC=C2,CC#N,Acetonitrile,0.710567934,0.004361196,OC1CCCC2=C1C=CC=C2.CC#N,0.05510160180954782,0.6554663321904521
66,26,39,80,126,86,664,665,"4,4'-BIPHENYLDICARBONITRILE",Z118,1591-30-6,204.0,C1=CC(=CC=C1C#N)C2=CC=C(C=C2)C#N,CC#N,Acetonitrile,0.857601164,0.003068827,C1=CC(=CC=C1C#N)C2=CC=C(C=C2)C#N.CC#N,0.0550427495740522,0.8025584144259478
37,105,79,51,83,141,719,722,,Z49,14348-75-5,336.0,O=C1C2=C(C3=C1C=C(Br)C=C3)C=CC(Br)=C2,CC#N,Acetonitrile,0.893792927,0.003695402,O=C1C2=C(C3=C1C=C(Br)C=C3)C=CC(Br)=C2.CC#N,0.053752488321405556,0.9475454153214056
33,51,35,68,56,62,640,641,5-Fluoroindole,RSY24,399-52-0,135.14,C1=CC2=C(C=CN2)C=C1F,CC#N,Acetonitrile,0.546462741,0.003090691,C1=CC2=C(C=CN2)C=C1F.CC#N,0.05174168576440452,0.5982044267644046
57,122,81,76,47,125,703,706,1-Methylnaphthalene,CC25,90-12-0,142.0,CC1=CC=CC2=CC=CC=C12,CC#N,Acetonitrile,0.673329323,0.019832991,CC1=CC=CC2=CC=CC=C12.CC#N,0.05150038088495834,0.7248297038849584
36,98,130,55,72,103,681,683,Dimethoxybenzophenone,CB157,3555-84-8,242.27,COC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2)OC,CC#N,Acetonitrile,0.895493892,0.001876191,COC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2)OC.CC#N,0.05024489194524384,0.9457387839452438
31,72,63,56,48,48,626,627,Tenoxicam,RB34,59804-37-4,337.0190978,CN1C(C(NC2=CC=CC=N2)=O)=C(C3=C(S1(=O)=O)C=CS3)O,CC#N,Acetonitrile,0.946112541,0.031332576,CN1C(C(NC2=CC=CC=N2)=O)=C(C3=C(S1(=O)=O)C=CS3)O.CC#N,0.05009949960134685,0.9962120406013468
44,108,118,91,77,106,684,686,"4,4'-Difluorobenzophenone",CO28,345-92-6,218.0,O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2,CC#N,Acetonitrile,0.798965419,0.003814863,O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2.CC#N,0.047950369710446306,0.8469157887104463
53,73,58,21,23,51,629,630,Thiacloprid,AP45,111988-49-9,252.023645,C1CSC(=NC#N)N1CC2=CN=C(C=C2)Cl,CC#N,Acetonitrile,0.94255671,0.006621472,C1CSC(=NC#N)N1CC2=CN=C(C=C2)Cl.CC#N,0.04729356963502562,0.8952631403649743
46,63,61,77,73,90,668,669,"5,6-DICHLORO-2- METHYLBENZIMIDAZOLE",RSY68,6478-79-1,201.1,CC1=NC2=CC(=C(C=C2N1)Cl)Cl,CC#N,Acetonitrile,0.735285179,0.007883787,CC1=NC2=CC(=C(C=C2N1)Cl)Cl.CC#N,0.0461473873192384,0.7814325663192384
35,107,119,64,110,96,674,676,5-BROMOINDOLE,RSY14,10075-50-0,196.04,C1=CC2=C(C=CN2)C=C1Br,CC#N,Acetonitrile,0.651227773,0.007362619,C1=CC2=C(C=CN2)C=C1Br.CC#N,0.04463917376930371,0.6065885992306963
39,30,28,61,58,100,678,680,4-Ethynyltoluene,CA104,766-97-2,116.16,C#Cc1ccc(C)cc1,CC#N,Acetonitrile,0.479069734,0.004445001,C#Cc1ccc(C)cc1.CC#N,0.044158601186670754,0.5232283351866708
51,24,32,59,88,115,693,695,Fenbendazole,RB24,43210-67-9,299.0728477,COC(NC1=NC2=C(C=C(SC3=CC=CC=C3)C=C2)N1)=O,CC#N,Acetonitrile,0.986622742,0.002354671,COC(NC1=NC2=C(C=C(SC3=CC=CC=C3)C=C2)N1)=O.CC#N,0.04356997958195319,0.9430527624180468
25,20,43,25,20,21,599,600,Tryptamine,CA80,61-54-1,160.1000484,NCCC1=CNC2=CC=CC=C12,CC#N,Acetonitrile,0.911163486,0.015101307,NCCC1=CNC2=CC=CC=C12.CC#N,0.043125613936467744,0.8680378720635322
43,41,56,39,54,52,630,631,4-Benzoylbenzoic acid,Z106,611-95-0,226.0,C1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)C(=O)O,CC#N,Acetonitrile,0.950207775,0.003106497,C1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)C(=O)O.CC#N,0.040022890799315425,0.9101848842006846
40,15,46,54,50,117,695,697,9-(2-Hydroxyethyl)anthracene,CA139,54060-73-0,222.1044651,OCCC1=C2C=CC=CC2=CC3=CC=CC=C13,CC#N,Acetonitrile,0.9752189,0.001728323,OCCC1=C2C=CC=CC2=CC3=CC=CC=C13.CC#N,0.03986999162450555,0.9353489083754944
50,83,97,50,66,35,613,614,"5,5'-Dithiobis(2-nitrobenzoic acid)",RB45,69-78-3,395.9722072,O=C(O)C1=CC(SSC2=CC=C([N+]([O-])=O)C(C(O)=O)=C2)=CC=C1[N+]([O-])=O,CC#N,Acetonitrile,0.998732006,0.00150557,O=C(O)C1=CC(SSC2=CC=C([N+]([O-])=O)C(C(O)=O)=C2)=CC=C1[N+]([O-])=O.CC#N,0.03900717501044115,0.9597248309895589
77,47,74,127,79,143,721,724,"2,4-Diphenyl-4-methyl-1-pentene",CJ63,6362-80-7,236.35,CC(C)(CC(=C)C1=CC=CC=C1)C2=CC=CC=C2,CC#N,Acetonitrile,0.978906456,0.004108124,CC(C)(CC(=C)C1=CC=CC=C1)C2=CC=CC=C2.CC#N,0.03806061080938572,1.0169670668093858
72,109,105,65,82,49,627,628,Tetrafluoroterephthalonitrile 5G,"CB104, C79",1835-49-0,199.9997609,N#CC1=C(F)C(F)=C(C#N)C(F)=C1F,CC#N,Acetonitrile,0.949492512,0.006879452,N#CC1=C(F)C(F)=C(C#N)C(F)=C1F.CC#N,0.037307137648164734,0.9121853743518352
91,54,72,84,113,24,602,603,"(1R,2S)-(-)-N-Methylephedrine",AP4,552-79-4,179.1310142,CC(C(C1=CC=CC=C1)O)N(C)C,CC#N,Acetonitrile,0.953992084,0.001984634,CC(C(C1=CC=CC=C1)O)N(C)C.CC#N,0.03660663772451678,0.9173854462754832
48,5,15,111,92,15,593,594,4-Fluoroaniline,CJ64,371-40-4,111.0484274,NC1=CC=C(F)C=C1,CC#N,Acetonitrile,0.364620343,0.006456211,NC1=CC=C(F)C=C1.CC#N,0.03630931629807149,0.4009296592980715
104,25,48,95,127,63,641,642,6-Amino-3-bromo-2-methylpyridine,CB144,42753-71-9,185.9792603,CC1=NC(N)=CC=C1Br,CC#N,Acetonitrile,0.584239367,0.005197228,CC1=NC(N)=CC=C1Br.CC#N,0.03548439710505824,0.6197237641050583
82,82,115,113,101,144,722,725,Avobenzone Pharmaceutical Secondary Stan (Avobenzone),AP12,70356-09-1,310.1568946,CC(C)(C)C1=CC=C(C=C1)C(=O)CC(=O)C2=CC=C(C=C2)OC,CC#N,Acetonitrile,0.985245118,0.000837986,CC(C)(C)C1=CC=C(C=C1)C(=O)CC(=O)C2=CC=C(C=C2)OC.CC#N,0.03479948219525941,1.0200446001952594
64,69,122,94,57,136,714,717,Anthracene,RSY6,120-12-7,178.23,C1=CC=C2C=C3C=CC=CC3=CC2=C1,CC#N,Acetonitrile,0.714485079,0.010827823,C1=CC=C2C=C3C=CC=CC3=CC2=C1.CC#N,0.034787985143647226,0.7492730641436472
59,106,100,89,65,70,648,649,"4,5-dichlorophthalonitrile",CP8,139152-08-2,197.0,C1=C(C(=CC(=C1Cl)Cl)C#N)C#N,CC#N,Acetonitrile,0.828150424,0.016730143,C1=C(C(=CC(=C1Cl)Cl)C#N)C#N.CC#N,0.03454152606605421,0.8626919500660543
52,124,95,92,118,91,669,670,5-Chloroindole,RSY25,17422-32-1,151.59,C1=CC2=C(C=CN2)C=C1Cl,CC#N,Acetonitrile,0.636559586,0.154834471,C1=CC2=C(C=CN2)C=C1Cl.CC#N,0.03254293133586694,0.604016654664133
69,92,88,131,116,37,615,616,Nizatidine,RB32,76963-41-2,331.1136669,CN/C(NCCSCC1=CSC(CN(C)C)=N1)=C\[N+]([O-])=O,CC#N,Acetonitrile,0.958794356,0.007763123,CN/C(NCCSCC1=CSC(CN(C)C)=N1)=C\[N+]([O-])=O.CC#N,0.031030951076540192,0.9898253070765402
28,0,3,33,22,18,596,597,"1-Phenyl-1,2-ethanediol",CC79,93-56-1,138.0,C1=CC=C(C=C1)C(CO)O,CC#N,Acetonitrile,0.449677782,0.015081174,C1=CC=C(C=C1)C(CO)O.CC#N,0.030292641772491358,0.4799704237724914
54,84,73,104,62,50,628,629,Oxolinic acid,RB41,14698-29-4,261.0637225,CCN(C1=CC2=C(C=C1C3=O)OCO2)C=C3C(O)=O,CC#N,Acetonitrile,0.920651531,0.018078229,CCN(C1=CC2=C(C=C1C3=O)OCO2)C=C3C(O)=O.CC#N,0.030286626806163675,0.9509381578061636
88,87,99,133,123,54,632,633,Phenacetin,CR14,62-44-2,179.2,CCOC1=CC=C(C=C1)NC(=O)C,CC#N,Acetonitrile,0.830517004,0.002460017,CCOC1=CC=C(C=C1)NC(=O)C.CC#N,0.02951633476000448,0.8600333387600044
83,44,75,118,135,76,654,655,"4-[1,1-bis(4-hydroxyphenyl)ethyl]phenol",CK 32,27955-94-8,306.0,CC(C1=CC=C(C=C1)O)(C2=CC=C(C=C2)O)C3=CC=C(C=C3)O,CC#N,Acetonitrile,0.995769603,0.002505339,CC(C1=CC=C(C=C1)O)(C2=CC=C(C=C2)O)C3=CC=C(C=C3)O.CC#N,0.02943327354632075,0.9663363294536792
45,40,38,129,100,45,623,624,"4,4'-Bipyridine",CA172,553-26-4,156.0687483,C1(C2=CC=NC=C2)=CC=NC=C1,CC#N,Acetonitrile,0.505829031,0.004030456,C1(C2=CC=NC=C2)=CC=NC=C1.CC#N,0.028941726356520925,0.5347707573565209
99,99,93,88,71,138,716,719,Perfluorobenzophenone,CB148,853-39-4,361.9789468,O=C(C1=C(F)C(F)=C(F)C(F)=C1F)C2=C(F)C(F)=C(F)C(F)=C2F,CC#N,Acetonitrile,0.993424938,0.002345749,O=C(C1=C(F)C(F)=C(F)C(F)=C1F)C2=C(F)C(F)=C(F)C(F)=C2F.CC#N,0.027875640494821607,0.9655492975051784
105,55,57,135,107,129,707,710,n-Propylbenzene,CO33,103-65-1,120.0,CCCC1=CC=CC=C1,CC#N,Acetonitrile,0.569924626,0.004922185,CCCC1=CC=CC=C1.CC#N,0.02636233504157115,0.5962869610415712
63,119,117,124,134,31,609,610,"3,5-Dimethoxyaniline",Z3,10272-07-8,153.0,NC1=CC(OC)=CC(OC)=C1,CC#N,Acetonitrile,0.789497055,0.005159869,NC1=CC(OC)=CC(OC)=C1.CC#N,0.024890862707424133,0.8143879177074241
85,74,71,43,63,34,612,613,"5-(trifluoromethyl)benzene-1,3-diamine",Z179,368-53-6,176.0,C1=C(C=C(C=C1N)N)C(F)(F)F,CC#N,Acetonitrile,0.918925865,0.001227586,C1=C(C=C(C=C1N)N)C(F)(F)F.CC#N,0.023966235553679494,0.8949596294463205
65,39,29,132,106,119,697,700,Mometasone Furoate,AP11,83919-23-7,520.141944,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CCl)OC(=O)C5=CC=CO5)C)O)Cl)C,CC#N,Acetonitrile,0.9988715,0.000560845,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CCl)OC(=O)C5=CC=CO5)C)O)Cl)C.CC#N,0.023745844156236928,1.022617344156237
47,88,128,67,103,94,672,673,4-Bromoindole,RSY23,52488-36-5,196.0,C1=CC2=C(C=CN2)C(=C1)Br,CC#N,Acetonitrile,0.706345864,0.100278719,C1=CC2=C(C=CN2)C(=C1)Br.CC#N,0.022841977451561024,0.683503886548439
102,64,77,97,91,134,712,715,Diphenylacetylene,CA150,501-65-5,178.23,C(#Cc1ccccc1)c1ccccc1,CC#N,Acetonitrile,0.696811398,0.002840706,C(#Cc1ccccc1)c1ccccc1.CC#N,0.02276457255343689,0.6740468254465631
61,34,60,81,111,124,702,705,"4,4'-Dimethylbenzophenone",Z63,611-97-2,210.0,CC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)C,CC#N,Acetonitrile,0.928815637,0.002562021,CC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)C.CC#N,0.021003704452116412,0.9078119325478836
58,113,116,90,136,89,667,668,4-Chloroindole,"CE3, RSY39",25235-85-2,151.6,C1=CC2=C(C=CN2)C(=C1)Cl,CC#N,Acetonitrile,0.693719653,0.007215314,C1=CC2=C(C=CN2)C(=C1)Cl.CC#N,0.020547950514570812,0.6731717024854292
76,90,120,107,133,105,683,685,CARVACROL,CO43,499-75-2,150.2,CC1=C(C=C(C=C1)C(C)C)O,CC#N,Acetonitrile,0.853051392,0.018243291,CC1=C(C=C(C=C1)C(C)C)O.CC#N,0.02009009677265916,0.8329612952273409
81,37,34,66,90,104,682,684,"6-BROMO-1,4-BENZODIOXANE",RSY30,52287-51-1,215.04,C1COC2=C(O1)C=CC(=C2)Br,CC#N,Acetonitrile,0.675067531,0.003228357,C1COC2=C(O1)C=CC(=C2)Br.CC#N,0.019032941971792394,0.6560345890282077
67,104,85,93,76,99,677,679,"4,4'-(hexafluoroisopropylidene) dianiline",CA18,1095-78-9,334.0904677,FC(F)(F)C(C1=CC=C(C=C1)N)(C2=CC=C(C=C2)N)C(F)(F)F,CC#N,Acetonitrile,0.995925448,0.000556554,FC(F)(F)C(C1=CC=C(C=C1)N)(C2=CC=C(C=C2)N)C(F)(F)F.CC#N,0.018217910038644702,1.0141433580386447
56,95,127,70,105,92,670,671,7-Bromoindole,RSY33,51417-51-7,196.04,C1=CC2=C(C(=C1)Br)NC=C2,CC#N,Acetonitrile,0.696047452,0.011590488,C1=CC2=C(C(=C1)Br)NC=C2.CC#N,0.017594173137900126,0.6784532788620998
68,33,36,47,69,11,589,590,4-hydroxybenzaldehyde,CK34,123-08-0,122.0367794,O=CC1=CC=C(O)C=C1,CC#N,Acetonitrile,0.513760208,0.008556167,O=CC1=CC=C(O)C=C1.CC#N,0.01711583539026179,0.4966443726097382
95,67,92,105,131,16,594,595,4-aminobenzonitrile,Z140,873-74-5,118.0,N#CC1=CC=C(N)C=C1,CC#N,Acetonitrile,0.557538365,0.008400759,N#CC1=CC=C(N)C=C1.CC#N,0.016853509549000223,0.5743918745490002
55,81,67,73,64,112,690,692,"4,4-(Hexafluoroisopropylidene)diphenol",CJ31,1478-61-1,336.0584989,FC(F)(F)C(C1=CC=C(O)C=C1)(C2=CC=C(O)C=C2)C(F)(F)F,CC#N,Acetonitrile,0.968153395,0.008646373,FC(F)(F)C(C1=CC=C(O)C=C1)(C2=CC=C(O)C=C2)C(F)(F)F.CC#N,0.01665207544561087,0.9848054704456108
96,114,125,106,115,28,606,607,"5-Fluoro-1,3-dihydro-2h-benzimidazol-2-thione",RSY60,583-42-6,168.2,C1=CC2=C(C=C1F)NC(=S)N2,CC#N,Acetonitrile,0.730586411,0.010065336,C1=CC2=C(C=C1F)NC(=S)N2.CC#N,0.016073358212146505,0.7466597692121465
71,101,98,15,18,0,578,579,1H-Benzimidazole-5-carboxylic acid,"CE4, RSY70",15788-16-6,162.2,C1=CC2=C(C=C1C(=O)O)NC=N2,CC#N,Acetonitrile,0.744461566,0.017662761,C1=CC2=C(C=C1C(=O)O)NC=N2.CC#N,0.01590603674784119,0.7285555292521588
94,50,65,10,24,4,582,583,4-NITROBENZOIC ACID,CD2,62-23-7,167.0,OC(=O)c1ccc(cc1)[N+]([O-])=O,CC#N,Acetonitrile,0.72557237,0.003327966,OC(=O)c1ccc(cc1)[N+]([O-])=O.CC#N,0.015882091818039346,0.7414544618180393
84,103,110,108,37,26,604,605,Caffeine,AP19,58-08-2,194.0,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,CC#N,Acetonitrile,0.9565591,0.00336284,CN1C=NC2=C1C(=O)N(C(=O)N2C)C.CC#N,0.015200343677973627,0.9717594436779736
107,80,86,109,122,102,680,682,Methyl 4-bromobenzoate,CJ70,619-42-1,215.05,BrC1=CC=C(C(OC)=O)C=C1,CC#N,Acetonitrile,0.728268743,0.003475363,BrC1=CC=C(C(OC)=O)C=C1.CC#N,0.01484979902971395,0.743118542029714
103,86,114,114,140,108,686,688,Thymol,CP3,89-83-8,150.1044651,CC1=CC(O)=C(C(C)C)C=C1,CC#N,Acetonitrile,0.863950978,0.001785425,CC1=CC(O)=C(C(C)C)C=C1.CC#N,0.014817500298333619,0.8491334777016664
114,115,121,75,108,7,585,586,4-Acetoamidophenol,AP37,103-90-2,151.06,CC(=O)NC1=CC=C(C=C1)O,CC#N,Acetonitrile,0.715999922,0.007521592,CC(=O)NC1=CC=C(C=C1)O.CC#N,0.013422181759644713,0.7294221037596447
115,60,70,34,52,32,610,611,"5-Amino-1,4-benzodioxane",RSY45,16081-45-1,151.2,C1COC2=C(C=CC=C2O1)N,CC#N,Acetonitrile,0.759215905,0.003773923,C1COC2=C(C=CC=C2O1)N.CC#N,0.013305406281139076,0.7725213112811391
70,85,69,101,96,57,635,636,"4,4-(Hexafluoroisopropylidene)bis(benzoic acid)",CA36,1171-47-7,392.0483281,FC(F)(F)C(C1=CC=C(C=C1)C(O)=O)(C2=CC=C(C=C2)C(O)=O)C(F)(F)F,CC#N,Acetonitrile,0.998715594,0.001554974,FC(F)(F)C(C1=CC=C(C=C1)C(O)=O)(C2=CC=C(C=C2)C(O)=O)C(F)(F)F.CC#N,0.012503444162473287,1.0112190381624733
112,11,24,53,125,9,587,588,Aniline,CP37,62-53-3,93.13,C1=CC=C(C=C1)N,CC#N,Acetonitrile,0.346599954,0.007479369,C1=CC=C(C=C1)N.CC#N,0.012139447049016927,0.3587394010490169
108,118,129,82,67,98,676,678,"DIETHYL 1,4-DIHYDRO-2,6-DIMETHYL-3,5-PYRIDINEDICARBOXYLATE",CK27,1149-23-1,253.29,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1,CC#N,Acetonitrile,0.990066,0.000798904,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1.CC#N,0.012107984479622802,0.9779580155203772
79,42,66,96,132,121,699,702,,Z68,2571-39-3,210.0,O=C(C1=CC=C(C)C(C)=C1)C2=CC=CC=C2,CC#N,Acetonitrile,0.950469754,0.001179246,O=C(C1=CC=C(C)C(C)=C1)C2=CC=CC=C2.CC#N,0.011302453761860232,0.9391673002381398
